c - 1287.11  0 22 150 3235 3109458 3 122638129 27252 48% 14 624 63 50%
c - 1287.69  0 22 150 3236 3116099 3 122695006 27401 47% 15 624 63 50%
c - 1288.47  0 21 150 3237 3116099 2 122751891 24832 48% 14 624 63 50%
c - 1289.17  0 22 150 3238 3121693 3 122808787 25131 48% 14 624 63 50%
c - 1289.82  0 23 150 3239 3126186 3 122865691 26691 49% 15 624 63 50%
c - 1290.42  0 22 150 3240 3126186 2 122922604 26006 49% 13 624 63 50%
c - 1291.17  0 21 150 3241 3126186 2 122979524 24717 50% 13 624 63 50%
c - 1291.87  0 22 150 3242 3131813 2 123036453 26202 49% 13 624 63 50%
c - 1292.52  0 23 150 3243 3139374 3 123093392 26675 49% 15 624 63 50%
c - 1293.13  0 23 150 3244 3142971 3 123150340 26348 49% 14 624 63 50%
c - 1293.67  0 23 150 3245 3147226 3 123207297 26046 49% 14 624 63 50%
c - 1294.36  0 22 150 3246 3150217 3 123264261 25630 49% 14 624 63 50%
c - 1295.09  0 22 150 3247 3150217 2 123321234 24377 49% 13 624 63 50%
c u 1295.53  0 21 150 3247 3150217 2 123353214 31951 50% 13 624 63 50%
c v 1295.61  0 21 150 3247 3150217 2 123353260 31940 50% 13 624 63 50%
c - 1295.94  0 22 150 3248 3153930 2 123378218 24489 49% 13 624 63 50%
c - 1296.52  0 23 150 3249 3162345 3 123435210 26981 49% 15 624 63 50%
c - 1297.17  0 22 150 3250 3163185 3 123492210 25178 49% 14 624 63 50%
c - 1297.89  0 23 150 3251 3169693 3 123549218 26344 49% 15 624 63 50%
c - 1298.56  0 23 150 3252 3172394 3 123606237 26223 49% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1299.24  0 22 150 3253 3175819 3 123663263 27096 49% 15 624 63 50%
c - 1299.74  0 22 150 3254 3176169 2 123720300 28849 50% 14 624 63 50%
c } 1300.15  0 22 151 3254 3176169 2 123769645 48391 51% 13 624 63 50%
c [ 1300.15  0 19 151 3254 3176169 1 123769645 48391 46% 15 624 63 50%
c B 1300.15  0 19 151 3254 3176169 1 123769645 48391 46% 15 624 63 50%
c - 1300.31  0 19 151 3255 3176171 1 123777344 29660 46% 15 624 63 50%
c - 1301.01  0 19 151 3256 3176190 1 123834396 29735 45% 15 624 63 50%
c - 1301.69  0 19 151 3257 3176199 1 123891457 28571 46% 15 624 63 50%
c - 1302.38  0 20 151 3258 3176213 1 123948528 26123 47% 15 624 63 50%
c - 1302.93  0 20 151 3259 3176228 1 124005606 25494 48% 15 624 63 50%
c - 1303.67  0 21 151 3260 3176231 1 124062694 25106 48% 15 624 63 50%
c u 1304.04  0 21 151 3260 3176231 1 124090806 33818 48% 15 624 63 50%
c v 1304.11  0 21 151 3260 3176231 1 124090810 33818 48% 15 624 63 50%
c - 1304.46  0 20 151 3261 3176235 1 124119790 24561 48% 15 624 63 50%
c - 1305.09  0 21 151 3262 3176250 1 124176896 26975 48% 15 624 63 50%
c - 1305.56  0 21 151 3263 3176262 1 124234009 27134 48% 15 624 63 50%
c - 1306.17  0 20 151 3264 3176270 1 124291131 25800 47% 15 624 63 50%
c - 1306.84  0 20 151 3265 3176284 1 124348264 28112 47% 15 624 63 50%
c - 1307.52  0 20 151 3266 3176293 1 124405406 28141 47% 15 624 63 50%
c - 1308.16  0 20 151 3267 3176294 1 124462555 26002 47% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1308.62  0 20 151 3268 3176295 1 124519713 25180 46% 15 624 63 50%
c - 1309.23  0 20 151 3269 3176295 1 124576879 25004 46% 14 624 63 50%
c - 1309.87  0 20 151 3270 3176295 1 124634054 24958 46% 14 624 63 50%
c - 1310.53  0 20 151 3271 3176309 1 124691237 25599 47% 14 624 63 50%
c - 1311.14  0 20 151 3272 3176323 1 124748429 25642 47% 14 624 63 50%
c - 1311.71  0 20 151 3273 3176327 1 124805630 24941 47% 14 624 63 50%
c u 1312.01  0 20 151 3273 3176337 1 124830563 32258 47% 14 624 63 50%
c - 1312.55  0 20 151 3274 3176348 1 124862841 24206 47% 15 624 63 50%
c - 1313.22  0 20 151 3275 3176358 1 124920060 24073 46% 15 624 63 50%
c - 1313.86  0 19 151 3276 3176364 1 124977287 23408 46% 14 624 63 50%
c - 1314.39  0 20 151 3277 3176380 1 125034523 24262 47% 14 624 63 50%
c - 1315.03  0 20 151 3278 3176389 1 125091769 24161 47% 13 624 63 50%
c - 1315.72  0 19 151 3279 3176412 1 125149022 23019 47% 14 624 63 50%
c - 1316.45  0 19 151 3280 3176421 1 125206285 21966 46% 15 624 63 50%
c - 1317.01  0 19 151 3281 3176422 1 125263556 23500 46% 15 624 63 50%
c - 1317.57  0 19 151 3282 3176422 1 125320838 23079 46% 14 624 63 50%
c - 1318.21  0 18 151 3283 3176423 1 125378127 22939 46% 14 624 63 50%
c - 1318.86  0 18 151 3284 3176423 1 125435426 22668 46% 13 624 63 50%
c W 1319.36  0 18 151 3284 3176423 1 125470652 30367 46% 13 624 63 50%
c - 1319.64  0 18 151 3285 3176423 1 125492733 25951 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1320.21  0 18 151 3286 3176437 1 125550047 26962 45% 13 624 63 50%
c u 1320.47  0 19 151 3286 3176441 1 125572753 34635 46% 14 624 63 50%
c v 1320.54  0 19 151 3286 3176441 1 125572755 34634 46% 14 624 63 50%
c - 1321.04  0 19 151 3287 3176453 1 125607371 26991 46% 15 624 63 50%
c - 1321.71  0 20 151 3288 3176466 1 125664704 25957 46% 15 624 63 50%
c - 1322.38  0 20 151 3289 3176481 1 125722045 25973 47% 15 624 63 50%
c - 1322.99  0 20 151 3290 3176486 1 125779396 26987 47% 15 624 63 50%
c ] 1323.26  0 20 152 3290 3176486 1 125812260 38105 47% 14 624 63 50%
c { 1323.26  0 22 152 3290 3176486 2 125812260 38105 51% 13 624 63 50%
c - 1323.55  0 22 152 3291 3180064 2 125836754 26017 50% 14 624 63 50%
c - 1324.23  0 23 152 3292 3187216 3 125894123 26630 49% 15 624 63 50%
c - 1324.88  0 23 152 3293 3190555 3 125951500 26714 49% 15 624 63 50%
c - 1325.56  0 22 152 3294 3192349 3 126008884 28903 49% 14 624 63 50%
c - 1326.22  0 23 152 3295 3198143 3 126066277 29618 49% 15 624 63 50%
c - 1326.78  0 22 152 3296 3200259 3 126123681 26167 50% 14 624 63 50%
c - 1327.53  0 22 152 3297 3201484 2 126181092 25332 49% 13 624 63 50%
c - 1328.23  0 23 152 3298 3210076 3 126238513 27276 49% 15 624 63 50%
c - 1328.90  0 23 152 3299 3212932 3 126295941 26592 50% 15 624 63 50%
c u 1329.15  0 23 152 3299 3212932 3 126317780 33614 50% 14 624 63 50%
c - 1329.58  0 22 152 3300 3215283 3 126353379 26732 49% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1330.10  0 21 152 3301 3215283 2 126410826 28017 49% 13 624 63 50%
c - 1330.76  0 21 152 3302 3215283 2 126468280 31159 50% 13 624 63 50%
c - 1331.53  0 21 152 3303 3217975 2 126525744 33083 51% 13 624 63 50%
c - 1332.31  0 22 152 3304 3224776 3 126583215 30958 50% 14 624 63 50%
c - 1332.90  0 23 152 3305 3230685 3 126640696 28863 50% 15 624 63 50%
c - 1333.55  0 21 152 3306 3231549 2 126698185 27915 48% 14 624 63 50%
c - 1334.23  0 22 152 3307 3239140 3 126755682 28283 47% 15 624 63 50%
c - 1335.02  0 21 152 3308 3241307 2 126813188 27972 47% 15 624 63 50%
c - 1335.73  0 20 152 3309 3242361 2 126870703 27373 47% 15 624 63 50%
c - 1336.29  0 21 152 3310 3247783 2 126928228 29265 48% 15 624 63 50%
c - 1336.88  0 21 152 3311 3248304 2 126985761 27551 48% 14 624 63 50%
c - 1337.52  0 20 152 3312 3248304 2 127043304 28153 48% 13 624 63 50%
c u 1337.81  0 21 152 3312 3251114 2 127065211 35274 48% 14 624 63 50%
c v 1337.89  0 21 152 3312 3251114 2 127065260 35258 48% 14 624 63 50%
c - 1338.34  0 21 152 3313 3256174 3 127100853 28827 47% 14 624 63 50%
c - 1338.99  0 22 152 3314 3264134 3 127158411 28056 47% 15 624 63 50%
c - 1339.56  0 21 152 3315 3264534 3 127215980 25922 48% 14 624 63 50%
c - 1340.22  0 21 152 3316 3267011 2 127273557 25735 48% 13 624 63 50%
c - 1340.91  0 22 152 3317 3274351 3 127331142 27277 47% 14 624 63 50%
c - 1341.59  0 22 152 3318 3276420 3 127388736 27544 48% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1342.21  0 22 152 3319 3282740 3 127446338 28176 48% 15 624 63 50%
c } 1342.51  0 22 153 3319 3284491 3 127484217 43145 48% 14 624 63 50%
c [ 1342.51  0 20 153 3319 3284491 1 127484217 43145 47% 14 624 63 50%
c I 1342.51  0 20 153 3319 3284491 1 127484217 43145 47% 14 624 63 50%
c - 1342.73  0 20 153 3320 3284497 1 127503950 28313 47% 14 624 63 50%
c - 1343.36  0 20 153 3321 3284512 1 127561569 26435 47% 15 624 63 50%
c - 1344.03  0 20 153 3322 3284521 1 127619198 25819 47% 15 624 63 50%
c - 1344.70  0 20 153 3323 3284539 1 127676834 25841 47% 16 624 63 50%
c - 1345.22  0 20 153 3324 3284552 1 127734480 25339 47% 15 624 63 50%
c - 1345.76  0 20 153 3325 3284553 1 127792136 24628 47% 15 624 63 50%
c u 1346.04  0 20 153 3325 3284560 1 127814544 30810 47% 15 624 63 50%
c v 1346.12  0 20 153 3325 3284560 1 127814592 30808 47% 15 624 63 50%
c - 1346.52  0 20 153 3326 3284568 1 127849798 24495 47% 15 624 63 50%
c - 1347.18  0 19 153 3327 3284583 1 127907469 24521 46% 15 624 63 50%
c - 1347.74  0 20 153 3328 3284593 1 127965150 24888 46% 15 624 63 50%
c - 1348.25  0 20 153 3329 3284609 1 128022838 25004 46% 14 624 63 50%
c - 1348.90  0 19 153 3330 3284616 1 128080537 25356 46% 15 624 63 50%
c - 1349.53  0 19 153 3331 3284617 1 128138243 24197 45% 15 624 63 50%
c - 1350.18  0 18 153 3332 3284617 1 128195957 23538 45% 15 624 63 50%
c - 1350.71  0 18 153 3333 3284632 1 128253680 23886 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1351.25  0 19 153 3334 3284647 1 128311412 25093 46% 15 624 63 50%
c - 1351.87  0 19 153 3335 3284654 1 128369154 24805 46% 14 624 63 50%
c - 1352.51  0 20 153 3336 3284669 1 128426903 25556 47% 14 624 63 50%
c - 1353.14  0 19 153 3337 3284680 1 128484661 23679 46% 15 624 63 50%
c - 1353.63  0 19 153 3338 3284687 1 128542427 22716 46% 15 624 63 50%
c u 1353.84  0 19 153 3338 3284694 1 128566135 29823 46% 15 624 63 50%
c - 1354.30  0 19 153 3339 3284704 1 128600204 23494 46% 15 624 63 50%
c - 1354.98  0 19 153 3340 3284711 1 128657989 24442 45% 15 624 63 50%
c - 1355.68  0 19 153 3341 3284727 1 128715782 23536 45% 15 624 63 50%
c - 1356.24  0 18 153 3342 3284742 1 128773583 23827 45% 15 624 63 50%
c - 1356.81  0 18 153 3343 3284743 1 128831394 23629 44% 15 624 63 50%
c - 1357.45  0 18 153 3344 3284744 1 128889213 24294 45% 14 624 63 50%
c - 1358.21  0 18 153 3345 3284745 1 128947040 24735 46% 14 624 63 50%
c - 1358.92  0 17 153 3346 3284745 1 129004875 25241 46% 14 624 63 50%
c - 1359.49  0 17 153 3347 3284745 1 129062719 26711 46% 14 624 63 50%
c - 1360.07  0 17 153 3348 3284745 1 129120572 26693 46% 14 624 63 50%
c - 1360.72  0 18 153 3349 3284760 1 129178433 27102 46% 14 624 63 50%
c B 1361.13  0 19 153 3349 3284774 1 129219258 39369 47% 14 624 63 50%
c - 1361.37  0 19 153 3350 3284775 1 129236305 26428 47% 15 624 63 50%
c - 1361.96  0 20 153 3351 3284789 1 129294186 24779 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 1362.22  0 20 153 3351 3284794 1 129320058 32772 47% 14 624 63 50%
c v 1362.28  0 20 153 3351 3284794 1 129320062 32770 47% 14 624 63 50%
c - 1362.69  0 20 153 3352 3284806 1 129352074 24781 47% 14 624 63 50%
c - 1363.42  0 19 153 3353 3284808 1 129409970 24548 46% 15 624 63 50%
c - 1364.23  0 19 153 3354 3284830 1 129467876 24552 46% 15 624 63 50%
c - 1364.84  0 19 153 3355 3284839 1 129525791 26074 47% 15 624 63 50%
c - 1365.45  0 19 153 3356 3284862 1 129583713 23008 46% 16 624 63 50%
c ] 1366.01  0 19 154 3356 3284870 1 129634962 37937 46% 15 624 63 50%
c { 1366.01  0 22 154 3356 3284870 3 129634962 37937 48% 14 624 63 50%
c - 1366.15  0 23 154 3357 3285853 3 129641643 24317 48% 15 624 63 50%
c - 1366.76  0 22 154 3358 3286874 2 129699584 23722 49% 14 624 63 50%
c - 1367.43  0 21 154 3359 3286874 2 129757533 26780 49% 13 624 63 50%
c - 1368.05  0 22 154 3360 3294079 3 129815490 29170 49% 14 624 63 50%
c - 1368.67  0 23 154 3361 3299408 3 129873455 29179 49% 15 624 63 50%
c - 1369.36  0 23 154 3362 3303457 3 129931430 28431 49% 15 624 63 50%
c - 1370.05  0 22 154 3363 3304826 3 129989412 26917 49% 15 624 63 50%
c - 1370.74  0 22 154 3364 3307683 2 130047404 27032 49% 14 624 63 50%
c u 1371.04  0 22 154 3364 3309908 3 130076964 35858 49% 15 624 63 50%
c v 1371.13  0 22 154 3364 3309908 3 130076982 35856 49% 15 624 63 50%
c - 1371.38  0 22 154 3365 3310046 2 130105404 26162 49% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1372.03  0 20 154 3366 3310046 2 130163414 25698 48% 13 624 63 50%
c - 1372.71  0 22 154 3367 3317385 3 130221432 27093 48% 14 624 63 50%
c - 1373.39  0 22 154 3368 3321836 3 130279458 27174 49% 14 624 63 50%
c - 1374.09  0 22 154 3369 3326380 3 130337493 25968 48% 15 624 63 50%
c - 1374.64  0 22 154 3370 3329077 3 130395537 26884 48% 15 624 63 50%
c - 1375.28  0 21 154 3371 3329077 2 130453591 25830 49% 14 624 63 50%
c - 1375.93  0 22 154 3372 3335633 3 130511653 26798 48% 15 624 63 50%
c - 1376.64  0 21 154 3373 3335633 2 130569723 29203 48% 13 624 63 50%
c - 1377.33  0 22 154 3374 3341773 3 130627800 31150 48% 14 624 63 50%
c - 1377.94  0 22 154 3375 3349201 3 130685887 29710 48% 15 624 63 50%
c - 1378.61  0 22 154 3376 3352979 3 130743981 29810 48% 15 624 63 50%
c - 1379.32  0 22 154 3377 3356694 3 130802084 29481 47% 15 624 63 50%
c u 1379.85  0 21 154 3377 3357219 3 130836666 37213 47% 14 624 63 50%
c v 1379.92  0 21 154 3377 3357219 3 130836671 37207 47% 14 624 63 50%
c - 1380.28  0 21 154 3378 3359587 3 130860196 27951 47% 14 624 63 50%
c - 1380.93  0 23 154 3379 3367110 3 130918317 28164 47% 15 624 63 50%
c - 1381.54  0 22 154 3380 3370216 3 130976447 29671 47% 15 624 63 50%
c - 1382.24  0 21 154 3381 3371522 3 131034586 30166 47% 15 624 63 50%
c - 1382.96  0 21 154 3382 3375692 3 131092733 33241 47% 15 624 63 50%
c - 1383.77  0 22 154 3383 3380686 3 131150887 32102 47% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1384.43  0 21 154 3384 3381907 2 131209050 30817 47% 14 624 63 50%
c - 1385.17  0 22 154 3385 3386465 3 131267224 30979 48% 14 624 63 50%
c - 1385.92  0 21 154 3386 3390297 2 131325405 28251 47% 14 624 63 50%
c } 1386.28  0 22 155 3386 3394735 3 131359787 41379 47% 15 624 63 50%
c [ 1386.28  0 19 155 3386 3394735 1 131359787 41379 46% 15 624 63 50%
c W 1386.44  0 19 155 3386 3394735 1 131359787 41379 46% 15 624 63 50%
c - 1386.77  0 19 155 3387 3394742 1 131383594 28292 46% 15 624 63 50%
c - 1387.41  0 20 155 3388 3394761 1 131441793 27986 47% 15 624 63 50%
c - 1387.99  0 20 155 3389 3394768 1 131500000 29004 47% 15 624 63 50%
c - 1388.69  0 20 155 3390 3394787 1 131558215 28266 47% 15 624 63 50%
c u 1389.20  0 20 155 3390 3394796 1 131597741 41416 47% 15 624 63 50%
c v 1389.27  0 20 155 3390 3394796 1 131597747 41415 47% 15 624 63 50%
c - 1389.59  0 20 155 3391 3394797 1 131616439 26726 46% 15 624 63 50%
c - 1390.26  0 19 155 3392 3394801 1 131674671 25847 45% 14 624 63 50%
c - 1390.80  0 19 155 3393 3394821 1 131732913 24324 46% 14 624 63 50%
c - 1391.46  0 19 155 3394 3394832 1 131791164 26891 45% 14 624 63 50%
c - 1392.23  0 19 155 3395 3394853 1 131849422 26741 46% 15 624 63 50%
c - 1392.91  0 19 155 3396 3394860 1 131907689 25924 45% 14 624 63 50%
c - 1393.52  0 19 155 3397 3394861 1 131965964 25345 45% 15 624 63 50%
c - 1394.06  0 18 155 3398 3394861 1 132024248 24074 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1394.73  0 18 155 3399 3394876 1 132082540 24352 45% 14 624 63 50%
c - 1395.41  0 18 155 3400 3394892 1 132140841 25669 45% 14 624 63 50%
c - 1396.10  0 18 155 3401 3394906 1 132199153 26047 45% 14 624 63 50%
c - 1396.65  0 19 155 3402 3394922 1 132257473 26200 45% 14 624 63 50%
c - 1397.35  0 18 155 3403 3394924 1 132315799 25288 46% 14 624 63 50%
c u 1397.84  0 18 155 3403 3394934 1 132361173 39326 46% 14 624 63 50%
c - 1398.11  0 18 155 3404 3394938 1 132374134 26028 46% 14 624 63 50%
c - 1398.79  0 19 155 3405 3394954 1 132432479 26762 45% 14 624 63 50%
c - 1399.43  0 19 155 3406 3394966 1 132490832 26367 46% 14 624 63 50%
c - 1399.94  0 19 155 3407 3394984 1 132549194 26350 46% 13 624 63 50%
c - 1400.63  0 18 155 3408 3394987 1 132607565 25902 45% 13 624 63 50%
c - 1401.33  0 18 155 3409 3394988 1 132665943 24704 45% 13 624 63 50%
c - 1402.03  0 17 155 3410 3394988 1 132724332 24521 46% 13 624 63 50%
c - 1402.64  0 17 155 3411 3394989 1 132782728 24739 45% 13 624 63 50%
c - 1403.22  0 17 155 3412 3394989 1 132841131 24540 45% 13 624 63 50%
c - 1403.87  0 17 155 3413 3394989 1 132899544 23795 45% 13 624 63 50%
c - 1404.56  0 17 155 3414 3395004 1 132957966 25312 46% 13 624 63 50%
c - 1405.27  0 18 155 3415 3395020 1 133016398 26690 46% 13 624 63 50%
c - 1405.85  0 18 155 3416 3395035 1 133074837 25875 46% 14 624 63 50%
c u 1406.48  0 18 155 3416 3395051 1 133126981 39814 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c O 1406.58  0 18 155 3416 3395051 1 133129079 40421 46% 14 624 63 50%
c - 1406.68  0 19 155 3417 3395051 1 133133284 26599 46% 14 624 63 50%
c - 1407.48  0 18 155 3418 3395057 1 133191741 28261 45% 14 624 63 50%
c - 1408.14  0 18 155 3419 3395074 1 133250204 28541 45% 14 624 63 50%
c - 1408.81  0 18 155 3420 3395087 1 133308677 24457 45% 14 624 63 50%
c - 1409.38  0 18 155 3421 3395105 1 133367157 24218 45% 14 624 63 50%
c - 1410.07  0 18 155 3422 3395114 1 133425646 23797 45% 14 624 63 50%
c - 1410.72  0 18 155 3423 3395116 1 133484144 24116 45% 13 624 63 50%
c ] 1410.84  0 18 156 3423 3395116 1 133496761 28109 45% 13 624 63 50%
c { 1410.84  0 22 156 3423 3395116 3 133496761 28109 47% 15 624 63 50%
c - 1411.37  0 22 156 3424 3397032 3 133542651 26207 48% 15 624 63 50%
c - 1411.99  0 22 156 3425 3400383 3 133601165 27390 49% 15 624 63 50%
c - 1412.65  0 22 156 3426 3401004 2 133659690 27499 50% 14 624 63 50%
c - 1413.32  0 22 156 3427 3404300 2 133718222 28175 50% 14 624 63 50%
c - 1414.03  0 23 156 3428 3409558 3 133776763 29170 49% 15 624 63 50%
c - 1414.75  0 21 156 3429 3410201 2 133835314 29163 48% 14 624 63 50%
c - 1415.33  0 22 156 3430 3417319 3 133893871 29971 48% 15 624 63 50%
c u 1415.41  0 22 156 3430 3417319 3 133895871 29765 48% 15 624 63 50%
c v 1415.49  0 22 156 3430 3417319 3 133895906 29762 48% 15 624 63 50%
c - 1416.14  0 21 156 3431 3417319 2 133952438 27291 48% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
