c literals_learned:                 334219077               16.15 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:         4380144                8 %  shrunken
c literals_shrunken:                 56956479               15 %  deduced
c propagations:                     100935423           301895    per second
c reductions:                            1328            24284    interval
c rephased:                                93           346766    interval
c restarts:                            737539               43.73 interval
c restarts_reused_trails:              416898               57 %  restarts
c strengthened:                         17037               17 %  checks
c subsumption_checks:                   98959 
c subsumed:                           9671131             9773 %  checks
c sweep:                                  200           161246    interval
c sweep_completed:                        154                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           158851              100 %  sweep_solved
c sweep_solved:                        158944              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              1                0 %  sweep_solved
c sweep_variables:                       8310             7226 %  variables
c walks:                                   30          1074974    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       29133644               50 %  per line
c proof_bytes:                     1729072021             1649 MB 
c proof_deleted:                     29121397               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      20669530112 bytes      19712 MB
c process-time:                         5m 34s             334.34 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 114 variables and 304 clauses
c finished parsing, read 1729072021 bytes from proof file
c detected empty clause; start verification via backward checking
c 304 of 304 clauses in core                            
c 11342210 of 29133645 lemmas in core using 75415401 resolution steps
c 0 RAT lemmas in core; 0 redundant literals in core lemmas
s VERIFIED
c verification time: 594.154 seconds
