c - 2721.74  0 21 155 3988 2805439 1 167875780 25873 86% 15 836 188 46%
c - 2722.88  0 21 155 3989 2805459 1 167938932 26510 86% 14 836 188 46%
c - 2724.05  0 20 155 3990 2805487 1 168002091 26709 86% 14 836 188 46%
c - 2725.40  0 21 155 3991 2805489 1 168065257 26293 85% 15 836 188 46%
c - 2726.60  0 21 155 3992 2805490 1 168128431 26052 85% 15 836 188 46%
c - 2727.76  0 21 155 3993 2805490 1 168191615 27131 85% 14 836 188 46%
c - 2729.23  0 23 155 3994 2805494 1 168254805 27524 86% 15 836 188 46%
c - 2730.39  0 22 155 3995 2805521 1 168318004 27214 87% 15 836 188 46%
c - 2731.62  0 21 155 3996 2805546 1 168381210 26289 86% 14 836 188 46%
c u 2732.21  0 21 155 3996 2805551 1 168401978 34871 85% 14 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c v 2732.35  0 21 155 3996 2805551 1 168402065 34853 85% 14 836 188 46%
c - 2733.26  0 21 155 3997 2805553 1 168444426 24834 86% 14 836 188 46%
c - 2734.43  0 22 155 3998 2805582 1 168507649 26121 86% 15 836 188 46%
c - 2735.61  0 22 155 3999 2805601 1 168570878 26719 86% 14 836 188 46%
c - 2736.91  0 21 155 4000 2805616 1 168634117 27463 86% 14 836 188 46%
c - 2738.18  0 21 155 4001 2805617 1 168697362 26984 85% 14 836 188 46%
c - 2739.28  0 21 155 4002 2805639 1 168760618 26548 85% 15 836 188 46%
c - 2740.67  0 23 155 4003 2805662 1 168823880 26070 84% 16 836 188 46%
c B 2741.59  0 23 155 4003 2805679 1 168871585 55031 83% 17 836 188 46%
c - 2741.98  0 25 155 4004 2805680 1 168887151 25123 84% 18 836 188 46%
c - 2743.15  0 25 155 4005 2805696 1 168950429 25316 83% 17 836 188 46%
c - 2744.18  0 23 155 4006 2805720 1 169013714 24618 85% 15 836 188 46%
c - 2745.26  0 22 155 4007 2805742 1 169077007 25365 85% 15 836 188 46%
c - 2746.46  0 24 155 4008 2805744 1 169140307 25316 84% 17 836 188 46%
c - 2747.64  0 22 155 4009 2805745 1 169203616 24705 83% 17 836 188 46%
c - 2748.70  0 23 155 4010 2805745 1 169266934 25017 83% 16 836 188 46%
c u 2749.58  0 24 155 4010 2805745 1 169310390 49943 83% 17 836 188 46%
c v 2749.72  0 24 155 4010 2805745 1 169310435 49930 83% 17 836 188 46%
c - 2750.20  0 24 155 4011 2805746 1 169330258 24221 83% 17 836 188 46%
c ] 2750.97  0 27 156 4011 2805746 1 169374896 55443 82% 19 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c { 2750.97  0 12 156 4011 2805746 1 169374896 55443 86% 10 836 188 46%
c - 2751.37  0 12 156 4012 2807742 2 169393592 24895 86% 10 836 188 46%
c - 2752.26  0 13 156 4013 2810994 2 169456932 24567 87% 10 836 188 46%
c - 2753.10  0 14 156 4014 2813133 2 169520280 25878 89% 10 836 188 46%
c - 2753.93  0 14 156 4015 2815619 2 169583636 24580 87% 11 836 188 46%
c - 2754.93  0 14 156 4016 2817001 2 169647002 25260 88% 11 836 188 46%
c - 2755.98  0 14 156 4017 2818693 2 169710373 25077 87% 11 836 188 46%
c - 2756.88  0 13 156 4018 2819973 2 169773753 25454 87% 10 836 188 46%
c - 2757.71  0 13 156 4019 2821529 2 169837141 27130 87% 10 836 188 46%
c - 2758.75  0 14 156 4020 2823406 2 169900536 28470 88% 10 836 188 46%
c - 2759.80  0 14 156 4021 2824906 2 169963940 25896 87% 10 836 188 46%
c - 2760.87  0 13 156 4022 2826651 2 170027352 25591 87% 10 836 188 46%
c - 2761.81  0 13 156 4023 2828018 2 170090771 25591 86% 10 836 188 46%
c - 2762.68  0 13 156 4024 2829877 2 170154199 26535 86% 10 836 188 46%
c - 2763.75  0 13 156 4025 2831451 2 170217634 27324 87% 10 836 188 46%
c u 2764.01  0 13 156 4025 2831514 2 170220994 22113 87% 10 836 188 46%
c v 2764.11  0 13 156 4025 2831514 2 170221092 22086 87% 10 836 188 46%
c - 2765.15  0 13 156 4026 2833588 2 170281076 23465 87% 10 836 188 46%
c - 2766.12  0 13 156 4027 2835635 2 170344526 25107 86% 10 836 188 46%
c - 2766.96  0 13 156 4028 2837746 2 170407985 27175 87% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2767.88  0 13 156 4029 2839574 2 170471451 26313 87% 10 836 188 46%
c - 2768.92  0 13 156 4030 2841188 2 170534925 25896 87% 10 836 188 46%
c - 2769.96  0 13 156 4031 2843220 2 170598407 24975 86% 11 836 188 46%
c - 2770.96  0 13 156 4032 2844703 2 170661897 24562 86% 10 836 188 46%
c - 2771.83  0 13 156 4033 2846310 2 170725395 26245 86% 10 836 188 46%
c - 2772.72  0 13 156 4034 2848783 2 170788902 27051 87% 10 836 188 46%
c - 2773.79  0 13 156 4035 2850564 2 170852415 24740 87% 11 836 188 46%
c - 2774.82  0 13 156 4036 2852309 2 170915938 23946 86% 11 836 188 46%
c - 2775.71  0 13 156 4037 2854243 2 170979467 26056 87% 11 836 188 46%
c - 2776.77  0 13 156 4038 2855554 2 171043004 26681 87% 10 836 188 46%
c - 2777.81  0 13 156 4039 2857437 2 171106550 26385 87% 10 836 188 46%
c u 2778.41  0 13 156 4039 2857902 2 171134453 32921 87% 10 836 188 46%
c v 2778.51  0 13 156 4039 2857902 2 171134513 32912 87% 10 836 188 46%
c - 2779.16  0 13 156 4040 2859106 2 171170104 22867 87% 10 836 188 46%
c - 2780.18  0 13 156 4041 2860776 2 171233664 25533 86% 10 836 188 46%
c - 2781.04  0 13 156 4042 2863767 2 171297232 26028 86% 10 836 188 46%
c - 2782.06  0 13 156 4043 2865341 2 171360810 27507 87% 10 836 188 46%
c - 2783.04  0 14 156 4044 2868260 2 171424395 26011 87% 11 836 188 46%
c - 2784.02  0 14 156 4045 2869858 2 171487987 23791 86% 11 836 188 46%
c - 2785.03  0 13 156 4046 2871213 2 171551589 25947 86% 11 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2786.05  0 13 156 4047 2872987 2 171615199 26246 86% 11 836 188 46%
c - 2787.07  0 13 156 4048 2874801 2 171678815 26649 86% 10 836 188 46%
c - 2788.16  0 13 156 4049 2876313 2 171742440 26636 86% 10 836 188 46%
c - 2789.20  0 13 156 4050 2878216 2 171806071 27888 87% 10 836 188 46%
c - 2790.05  0 13 156 4051 2880417 2 171869711 26706 86% 10 836 188 46%
c - 2791.06  0 13 156 4052 2883079 2 171933361 23469 85% 11 836 188 46%
c - 2792.08  0 13 156 4053 2884768 2 171997017 22895 85% 11 836 188 46%
c u 2793.04  0 13 156 4053 2885741 2 172049827 45114 86% 11 836 188 46%
c v 2793.13  0 13 156 4053 2885741 2 172049846 45095 86% 11 836 188 46%
c - 2793.45  0 13 156 4054 2885888 2 172060682 22436 86% 11 836 188 46%
c - 2794.50  0 13 156 4055 2887236 2 172124353 25438 86% 10 836 188 46%
c - 2795.45  0 13 156 4056 2888803 2 172188031 26724 86% 10 836 188 46%
c - 2796.52  0 13 156 4057 2890540 2 172251717 28030 86% 10 836 188 46%
c - 2797.63  0 12 156 4058 2892428 2 172315412 29508 86% 10 836 188 46%
c - 2798.72  0 12 156 4059 2894504 2 172379114 29643 86% 10 836 188 46%
c - 2799.81  0 12 156 4060 2896669 2 172442824 29435 86% 10 836 188 46%
c - 2800.81  0 13 156 4061 2898673 2 172506545 29436 87% 10 836 188 46%
c } 2801.06  0 13 157 4061 2899513 2 172525510 39209 87% 10 836 188 46%
c [ 2801.06  0 27 157 4061 2899513 1 172525510 39209 82% 19 836 188 46%
c W 2801.68  0 27 157 4061 2899513 1 172525510 39209 82% 19 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2802.60  0 26 157 4062 2899534 1 172570271 29656 83% 18 836 188 46%
c - 2803.86  0 24 157 4063 2899558 1 172634006 26925 84% 17 836 188 46%
c - 2805.11  0 23 157 4064 2899575 1 172697747 25479 83% 17 836 188 46%
c - 2806.55  0 24 157 4065 2899594 1 172761498 25368 83% 17 836 188 46%
c - 2807.93  0 24 157 4066 2899619 1 172825258 25463 83% 18 836 188 46%
c - 2809.28  0 24 157 4067 2899637 1 172889024 25425 83% 18 836 188 46%
c - 2810.70  0 24 157 4068 2899639 1 172952797 25426 83% 18 836 188 46%
c u 2811.20  0 24 157 4068 2899639 1 172968522 31138 83% 18 836 188 46%
c v 2811.33  0 24 157 4068 2899639 1 172968595 31106 83% 18 836 188 46%
c - 2812.49  0 23 157 4069 2899654 1 173016578 23545 82% 17 836 188 46%
c - 2813.74  0 22 157 4070 2899676 1 173080366 24876 82% 17 836 188 46%
c - 2814.93  0 23 157 4071 2899701 1 173144163 25684 84% 16 836 188 46%
c - 2816.32  0 23 157 4072 2899714 1 173207968 26478 84% 16 836 188 46%
c - 2817.74  0 23 157 4073 2899733 1 173271780 26953 84% 17 836 188 46%
c - 2819.29  0 23 157 4074 2899763 1 173335601 26115 84% 17 836 188 46%
c - 2820.56  0 22 157 4075 2899766 1 173399428 26802 84% 16 836 188 46%
c - 2822.10  0 23 157 4076 2899767 1 173463264 27426 83% 17 836 188 46%
c - 2823.59  0 25 157 4077 2899767 1 173527107 27050 83% 18 836 188 46%
c - 2825.13  0 25 157 4078 2899771 1 173590958 26823 82% 18 836 188 46%
c - 2826.57  0 23 157 4079 2899798 1 173654818 26408 82% 17 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2827.88  0 22 157 4080 2899824 1 173718685 26485 83% 16 836 188 46%
c - 2829.17  0 22 157 4081 2899830 1 173782559 26402 84% 16 836 188 46%
c - 2830.40  0 21 157 4082 2899860 1 173846442 26331 84% 15 836 188 46%
c u 2831.39  0 21 157 4082 2899874 1 173890860 50410 84% 15 836 188 46%
c v 2831.56  0 21 157 4082 2899874 1 173890912 50407 84% 15 836 188 46%
c - 2832.09  0 21 157 4083 2899882 1 173910332 25749 84% 15 836 188 46%
c - 2833.47  0 22 157 4084 2899893 1 173974230 27138 84% 15 836 188 46%
c - 2835.01  0 23 157 4085 2899894 1 174038136 26875 83% 17 836 188 46%
c - 2836.47  0 23 157 4086 2899920 1 174102050 25980 82% 18 836 188 46%
c - 2837.99  0 22 157 4087 2899940 1 174165971 26293 82% 17 836 188 46%
c - 2839.24  0 22 157 4088 2899957 1 174229900 26751 83% 16 836 188 46%
c I 2839.43  0 22 157 4088 2899957 1 174243506 36472 83% 15 836 188 46%
c - 2840.40  0 23 157 4089 2899979 1 174293837 27176 84% 16 836 188 46%
c - 2841.66  0 23 157 4090 2900002 1 174357785 26507 85% 15 836 188 46%
c - 2842.88  0 22 157 4091 2900020 1 174421738 26535 86% 14 836 188 46%
c - 2844.09  0 23 157 4092 2900021 1 174485698 27620 86% 15 836 188 46%
c - 2845.64  0 25 157 4093 2900022 1 174549666 27956 86% 17 836 188 46%
c ] 2845.80  0 25 158 4093 2900022 1 174560989 35551 86% 17 836 188 46%
c { 2845.80  0 13 158 4093 2900022 2 174560989 35551 87% 10 836 188 46%
c - 2846.76  0 13 158 4094 2901997 2 174613642 26750 88% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2847.77  0 14 158 4095 2904017 2 174677626 25881 88% 11 836 188 46%
c - 2848.65  0 13 158 4096 2905665 2 174741618 25728 87% 11 836 188 46%
c - 2849.65  0 13 158 4097 2907261 2 174805618 25703 87% 10 836 188 46%
c u 2850.01  0 13 158 4097 2907349 2 174815289 25464 87% 10 836 188 46%
c v 2850.13  0 13 158 4097 2907349 2 174815399 25453 87% 10 836 188 46%
c - 2850.99  0 13 158 4098 2909458 2 174869625 23037 86% 11 836 188 46%
c - 2851.99  0 14 158 4099 2911489 2 174933641 25703 87% 11 836 188 46%
c - 2852.90  0 14 158 4100 2913239 2 174997665 25053 87% 11 836 188 46%
c - 2853.77  0 14 158 4101 2915291 2 175061696 24273 86% 11 836 188 46%
c - 2854.86  0 14 158 4102 2916408 2 175125736 26907 86% 11 836 188 46%
c - 2855.88  0 14 158 4103 2918298 2 175189783 27580 87% 11 836 188 46%
c - 2856.92  0 14 158 4104 2919490 2 175253839 26257 87% 11 836 188 46%
c - 2857.79  0 13 158 4105 2920982 2 175317901 25653 86% 10 836 188 46%
c - 2858.80  0 13 158 4106 2922465 2 175381971 26413 87% 10 836 188 46%
c - 2859.81  0 13 158 4107 2924459 2 175446050 27034 87% 10 836 188 46%
c - 2860.75  0 14 158 4108 2927623 2 175510135 24942 86% 11 836 188 46%
c - 2861.61  0 14 158 4109 2928709 2 175574228 25349 87% 11 836 188 46%
c - 2862.49  0 14 158 4110 2929930 2 175638329 26599 87% 10 836 188 46%
c - 2863.54  0 13 158 4111 2931112 1 175702439 27524 87% 10 836 188 46%
c u 2864.30  0 13 158 4111 2932140 2 175741420 39373 87% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c v 2864.39  0 13 158 4111 2932140 2 175741442 39368 87% 10 836 188 46%
c - 2864.92  0 13 158 4112 2933031 2 175766556 23845 86% 10 836 188 46%
c - 2865.97  0 13 158 4113 2934986 2 175830681 26314 87% 10 836 188 46%
c - 2866.91  0 13 158 4114 2936751 2 175894813 26702 86% 10 836 188 46%
c - 2867.74  0 13 158 4115 2938793 2 175958953 27138 86% 10 836 188 46%
c - 2868.77  0 13 158 4116 2940302 2 176023101 27611 86% 10 836 188 46%
c - 2869.79  0 13 158 4117 2942687 2 176087257 28647 86% 10 836 188 46%
c - 2870.80  0 13 158 4118 2945073 2 176151420 27880 87% 11 836 188 46%
c - 2871.66  0 14 158 4119 2947255 2 176215591 27138 87% 11 836 188 46%
c - 2872.51  0 14 158 4120 2949218 2 176279772 25760 87% 11 836 188 46%
c - 2873.69  0 14 158 4121 2950115 2 176343959 28217 87% 11 836 188 46%
c - 2874.71  0 14 158 4122 2952390 2 176408154 26771 86% 11 836 188 46%
c - 2875.63  0 14 158 4123 2954229 2 176472358 25649 86% 11 836 188 46%
c - 2876.55  0 14 158 4124 2955136 2 176536569 26944 86% 10 836 188 46%
c - 2877.63  0 13 158 4125 2956456 1 176600788 27693 86% 10 836 188 46%
c - 2878.70  0 13 158 4126 2958464 2 176665015 27146 86% 10 836 188 46%
c u 2878.99  0 13 158 4126 2958561 2 176670738 23223 86% 10 836 188 46%
c v 2879.09  0 13 158 4126 2958561 2 176670828 23194 86% 10 836 188 46%
c - 2880.04  0 13 158 4127 2960743 2 176729249 23384 86% 10 836 188 46%
c - 2880.91  0 13 158 4128 2962609 2 176793491 25757 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2881.77  0 13 158 4129 2964545 2 176857740 26899 86% 10 836 188 46%
c - 2882.79  0 13 158 4130 2966183 2 176921997 28786 87% 10 836 188 46%
c - 2883.93  0 13 158 4131 2967356 2 176986262 28510 87% 10 836 188 46%
c - 2885.04  0 13 158 4132 2969350 2 177050536 28145 86% 10 836 188 46%
c - 2885.97  0 13 158 4133 2971233 2 177114819 28448 86% 10 836 188 46%
c - 2886.88  0 13 158 4134 2973503 2 177179108 29419 86% 10 836 188 46%
c - 2887.95  0 13 158 4135 2975490 2 177243405 29847 86% 10 836 188 46%
c - 2889.07  0 13 158 4136 2977076 2 177307708 28568 86% 10 836 188 46%
c - 2890.12  0 13 158 4137 2979342 2 177372021 27691 86% 10 836 188 46%
c - 2891.03  0 12 158 4138 2980923 2 177436340 28257 86% 10 836 188 46%
c - 2891.99  0 12 158 4139 2982809 2 177500667 28646 86% 10 836 188 46%
c - 2893.12  0 12 158 4140 2984409 2 177565002 29061 86% 10 836 188 46%
c u 2893.93  0 12 158 4140 2985558 2 177602440 38095 86% 10 836 188 46%
c v 2894.03  0 12 158 4140 2985558 2 177602482 38064 86% 10 836 188 46%
c - 2894.56  0 12 158 4141 2986929 2 177629345 24001 86% 10 836 188 46%
c - 2895.55  0 13 158 4142 2989726 2 177693696 25145 86% 10 836 188 46%
c } 2896.42  0 13 159 4142 2991428 2 177754575 52003 86% 10 836 188 46%
c [ 2896.42  0 25 159 4142 2991428 1 177754575 52003 86% 17 836 188 46%
c B 2896.42  0 25 159 4142 2991428 1 177754575 52003 86% 17 836 188 46%
c - 2896.58  0 26 159 4143 2991430 1 177758054 26349 86% 17 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2897.80  0 23 159 4144 2991458 1 177822420 28329 87% 16 836 188 46%
c - 2899.12  0 22 159 4145 2991484 1 177886794 26996 87% 15 836 188 46%
c - 2900.48  0 23 159 4146 2991490 1 177951177 27140 86% 16 836 188 46%
c - 2901.78  0 23 159 4147 2991520 1 178015568 26567 85% 16 836 188 46%
c - 2903.07  0 24 159 4148 2991543 1 178079965 26669 85% 17 836 188 46%
c - 2904.34  0 24 159 4149 2991553 1 178144369 27501 86% 16 836 188 46%
c - 2905.60  0 25 159 4150 2991554 1 178208782 27595 86% 16 836 188 46%
c - 2906.95  0 24 159 4151 2991583 1 178273202 27443 84% 16 836 188 46%
c - 2908.39  0 23 159 4152 2991603 1 178337632 26894 83% 17 836 188 46%
c - 2909.81  0 24 159 4153 2991617 1 178402068 26546 83% 18 836 188 46%
c - 2911.19  0 24 159 4154 2991643 1 178466511 26105 82% 17 836 188 46%
c - 2912.38  0 23 159 4155 2991663 1 178530962 26154 84% 16 836 188 46%
c u 2912.70  0 23 159 4155 2991665 1 178536995 25565 84% 16 836 188 46%
c v 2912.83  0 23 159 4155 2991665 1 178537116 25548 84% 16 836 188 46%
c - 2913.99  0 22 159 4156 2991680 1 178595422 25233 85% 15 836 188 46%
c - 2915.30  0 24 159 4157 2991681 1 178659890 26548 84% 17 836 188 46%
c - 2916.71  0 25 159 4158 2991682 1 178724367 26827 84% 17 836 188 46%
c - 2918.03  0 24 159 4159 2991682 1 178788853 26911 84% 17 836 188 46%
c - 2919.17  0 22 159 4160 2991700 1 178853343 27360 84% 15 836 188 46%
c - 2920.41  0 22 159 4161 2991725 1 178917841 27608 85% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2921.59  0 21 159 4162 2991744 1 178982347 28129 86% 14 836 188 46%
c - 2922.78  0 22 159 4163 2991760 1 179046860 29146 86% 15 836 188 46%
c - 2924.08  0 21 159 4164 2991784 1 179111381 27917 84% 15 836 188 46%
c - 2925.41  0 22 159 4165 2991807 1 179175910 26766 83% 16 836 188 46%
c - 2926.69  0 24 159 4166 2991809 1 179240449 26542 82% 16 836 188 46%
c - 2928.22  0 25 159 4167 2991823 1 179304993 26656 83% 17 836 188 46%
c - 2929.46  0 23 159 4168 2991844 1 179369545 26838 84% 15 836 188 46%
c - 2930.53  0 21 159 4169 2991871 1 179434105 27989 84% 15 836 188 46%
c u 2931.53  0 23 159 4169 2991872 1 179474714 52404 84% 16 836 188 46%
c v 2931.67  0 23 159 4169 2991872 1 179474758 52403 84% 16 836 188 46%
c - 2932.58  0 23 159 4170 2991882 1 179498672 27187 83% 16 836 188 46%
c W 2933.08  0 23 159 4170 2991886 1 179506716 33083 83% 17 836 188 46%
c - 2934.24  0 22 159 4171 2991903 1 179563248 27841 84% 16 836 188 46%
c - 2935.34  0 22 159 4172 2991933 1 179627832 27651 85% 15 836 188 46%
c - 2936.70  0 23 159 4173 2991936 1 179692423 27176 85% 16 836 188 46%
c - 2938.00  0 27 159 4174 2991937 1 179757022 26845 85% 17 836 188 46%
c - 2939.27  0 30 159 4175 2991937 1 179821628 27079 85% 18 836 188 46%
c - 2940.60  0 32 159 4176 2991938 1 179886243 26800 85% 20 836 188 46%
c - 2941.92  0 34 159 4177 2991938 1 179950865 27121 84% 22 836 188 46%
c ] 2943.28  0 33 160 4177 2991938 1 180014623 70111 82% 22 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c { 2943.28  0 13 160 4177 2991938 2 180014623 70111 86% 10 836 188 46%
c - 2943.49  0 13 160 4178 2992008 2 180015495 26677 86% 10 836 188 46%
