c - 464.44  0 13 92 1268 508966 2 30087188 13945 86% 10 753 164 47%
c - 464.90  0 12 92 1269 510024 2 30122796 14266 86% 10 753 164 47%
c - 465.45  0 13 92 1270 511398 2 30158419 15008 86% 10 753 164 47%
c - 466.01  0 13 92 1271 512727 2 30194056 14206 86% 10 753 164 47%
c - 466.55  0 13 92 1272 514049 2 30229707 14634 86% 10 753 164 47%
c - 467.10  0 13 92 1273 514688 2 30265372 15198 87% 10 753 164 47%
c - 467.60  0 13 92 1274 515577 2 30301051 15552 87% 10 753 164 47%
c - 468.06  0 13 92 1275 516543 2 30336745 16018 87% 10 753 164 47%
c u 468.29  0 13 92 1275 517002 2 30350866 18699 87% 10 753 164 47%
c v 468.32  0 13 92 1275 517002 2 30350889 18692 87% 10 753 164 47%
c - 468.62  0 13 92 1276 517686 2 30372453 13289 87% 10 753 164 47%
c - 469.05  0 13 92 1277 519113 2 30408174 14486 87% 10 753 164 47%
c - 469.56  0 13 92 1278 520169 2 30443911 14914 87% 10 753 164 47%
c - 470.14  0 13 92 1279 521652 2 30479660 15631 86% 10 753 164 47%
c - 470.70  0 13 92 1280 522958 2 30515425 15051 86% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 471.25  0 13 92 1281 524664 2 30551203 14269 85% 10 753 164 47%
c } 471.49  0 13 93 1281 525359 2 30569266 22073 85% 10 753 164 47%
c [ 471.49  0 21 93 1281 525359 1 30569266 22073 85% 15 753 164 47%
c W 471.53  0 21 93 1281 525359 1 30569266 22073 85% 15 753 164 47%
c - 471.84  0 21 93 1282 525370 1 30586994 13712 86% 15 753 164 47%
c - 472.32  0 20 93 1283 525386 1 30622799 13599 86% 14 753 164 47%
c - 472.86  0 19 93 1284 525395 1 30658618 13605 86% 14 753 164 47%
c - 473.35  0 19 93 1285 525411 1 30694451 14465 86% 13 753 164 47%
c u 473.64  0 19 93 1285 525418 1 30708335 21613 86% 13 753 164 47%
c v 473.67  0 19 93 1285 525418 1 30708357 21599 86% 13 753 164 47%
c - 474.19  0 19 93 1286 525420 1 30730297 13811 86% 13 753 164 47%
c - 474.83  0 18 93 1287 525421 1 30766157 14609 86% 13 753 164 47%
c - 475.47  0 18 93 1288 525436 1 30802033 16265 86% 13 753 164 47%
c - 476.04  0 18 93 1289 525452 1 30837922 16251 86% 13 753 164 47%
c - 476.59  0 19 93 1290 525466 1 30873825 13942 87% 13 753 164 47%
c - 477.07  0 19 93 1291 525481 1 30909742 13615 87% 13 753 164 47%
c - 477.67  0 19 93 1292 525484 1 30945675 13985 87% 13 753 164 47%
c - 478.36  0 21 93 1293 525485 1 30981619 14154 86% 14 753 164 47%
c - 479.05  0 20 93 1294 525485 1 31017579 13512 85% 14 753 164 47%
c - 479.61  0 21 93 1295 525498 1 31053551 13799 86% 14 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c u 479.86  0 20 93 1295 525500 1 31068625 20097 86% 14 753 164 47%
c v 479.90  0 20 93 1295 525500 1 31068661 20053 86% 14 753 164 47%
c - 480.26  0 20 93 1296 525513 1 31089537 12550 87% 14 753 164 47%
c - 480.84  0 20 93 1297 525521 1 31125538 13410 87% 14 753 164 47%
c - 481.49  0 20 93 1298 525538 1 31161552 13445 88% 14 753 164 47%
c - 482.13  0 20 93 1299 525547 1 31197580 13346 88% 14 753 164 47%
c - 482.78  0 21 93 1300 525548 1 31233621 13333 88% 15 753 164 47%
c O 483.10  0 20 93 1300 525562 1 31259390 29637 88% 14 753 164 47%
c - 483.28  0 20 93 1301 525565 1 31269681 13707 88% 14 753 164 47%
c - 483.77  0 20 93 1302 525579 1 31305750 14076 87% 14 753 164 47%
c - 484.35  0 20 93 1303 525593 1 31341833 13571 87% 14 753 164 47%
c ] 484.47  0 20 94 1303 525595 1 31351484 19401 87% 14 753 164 47%
c { 484.47  0 13 94 1303 525595 2 31351484 19401 85% 10 753 164 47%
c - 484.92  0 13 94 1304 526379 2 31377930 13527 86% 10 753 164 47%
c - 485.52  0 13 94 1305 527199 2 31414041 15299 87% 10 753 164 47%
c u 485.83  0 13 94 1305 527575 2 31430869 21589 87% 10 753 164 47%
c v 485.87  0 13 94 1305 527575 2 31430901 21565 87% 10 753 164 47%
c - 486.26  0 13 94 1306 527931 2 31450167 14455 87% 10 753 164 47%
c - 486.82  0 13 94 1307 528956 2 31486306 16378 88% 10 753 164 47%
c - 487.29  0 13 94 1308 530015 2 31522459 17508 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 487.71  0 13 94 1309 531976 2 31558626 15233 87% 10 753 164 47%
c - 488.15  0 13 94 1310 532795 2 31594812 15284 87% 10 753 164 47%
c - 488.60  0 13 94 1311 534617 2 31631007 14675 86% 10 753 164 47%
c - 489.15  0 13 94 1312 536105 2 31667217 14323 86% 10 753 164 47%
c - 489.73  0 13 94 1313 536776 2 31703438 15379 86% 10 753 164 47%
c - 490.27  0 13 94 1314 537716 2 31739675 16212 86% 10 753 164 47%
c - 490.85  0 12 94 1315 538613 2 31775924 16582 86% 10 753 164 47%
c u 491.20  0 12 94 1315 538994 2 31795842 19596 86% 9 753 164 47%
c v 491.24  0 12 94 1315 538994 2 31795871 19570 86% 9 753 164 47%
c - 491.53  0 12 94 1316 539453 2 31812187 13174 86% 9 753 164 47%
c - 492.06  0 12 94 1317 540991 2 31848466 13869 85% 10 753 164 47%
c - 492.60  0 12 94 1318 542385 2 31884758 15296 85% 10 753 164 47%
c - 493.15  0 12 94 1319 543596 2 31921062 15941 85% 10 753 164 47%
c - 493.71  0 12 94 1320 545785 2 31957380 14837 85% 10 753 164 47%
c - 494.29  0 12 94 1321 546593 2 31993711 15758 85% 10 753 164 47%
c - 494.87  0 12 94 1322 547482 2 32030056 17264 85% 10 753 164 47%
c - 495.45  0 12 94 1323 548784 2 32066415 17545 85% 10 753 164 47%
c - 496.02  0 12 94 1324 550863 2 32102791 15495 85% 10 753 164 47%
c - 496.61  0 12 94 1325 551856 2 32139178 15059 85% 10 753 164 47%
c u 497.01  0 12 94 1325 552496 2 32162903 23205 85% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c v 497.05  0 12 94 1325 552496 2 32162940 23167 85% 10 753 164 47%
c - 497.31  0 12 94 1326 552768 2 32175578 13829 85% 10 753 164 47%
c - 497.86  0 12 94 1327 553999 2 32211992 15662 86% 10 753 164 47%
c - 498.44  0 13 94 1328 555428 2 32248422 17172 86% 10 753 164 47%
c - 499.03  0 13 94 1329 556910 2 32284864 16803 85% 10 753 164 47%
c } 499.08  0 13 95 1329 557074 2 32288765 18354 85% 10 753 164 47%
c [ 499.08  0 20 95 1329 557074 1 32288765 18354 87% 14 753 164 47%
c B 499.08  0 20 95 1329 557074 1 32288765 18354 87% 14 753 164 47%
c - 499.68  0 20 95 1330 557088 1 32321320 16749 87% 14 753 164 47%
c - 500.33  0 19 95 1331 557104 1 32357789 15344 87% 13 753 164 47%
c - 500.97  0 19 95 1332 557118 1 32394273 15153 86% 13 753 164 47%
c - 501.60  0 19 95 1333 557134 1 32430769 14840 86% 13 753 164 47%
c - 502.28  0 20 95 1334 557136 1 32467282 15248 86% 14 753 164 47%
c - 502.95  0 21 95 1335 557147 1 32503805 14788 85% 14 753 164 47%
c u 503.45  0 20 95 1335 557158 1 32531905 29165 85% 14 753 164 47%
c v 503.50  0 20 95 1335 557158 1 32531948 29129 85% 14 753 164 47%
c - 503.73  0 20 95 1336 557163 1 32540342 13360 85% 13 753 164 47%
c - 504.35  0 20 95 1337 557172 1 32576893 14291 85% 13 753 164 47%
c - 505.00  0 20 95 1338 557189 1 32613458 14522 85% 14 753 164 47%
c - 505.64  0 20 95 1339 557198 1 32650036 14623 85% 13 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 506.29  0 19 95 1340 557199 1 32686631 15279 85% 13 753 164 47%
c - 506.94  0 19 95 1341 557200 1 32723237 15888 85% 13 753 164 47%
c - 507.65  0 21 95 1342 557205 1 32759856 16210 84% 14 753 164 47%
c - 508.34  0 20 95 1343 557222 1 32796491 14954 85% 14 753 164 47%
c - 508.96  0 20 95 1344 557231 1 32833141 14980 84% 14 753 164 47%
c - 509.60  0 20 95 1345 557247 1 32869802 14308 84% 14 753 164 47%
c u 510.24  0 21 95 1345 557261 1 32902983 33709 84% 15 753 164 47%
c v 510.29  0 21 95 1345 557261 1 32903006 33696 84% 15 753 164 47%
c - 510.48  0 21 95 1346 557262 1 32906476 13493 84% 15 753 164 47%
c - 511.13  0 20 95 1347 557263 1 32943163 14039 83% 15 753 164 47%
c - 511.79  0 20 95 1348 557278 1 32979865 14893 84% 14 753 164 47%
c W 512.24  0 21 95 1348 557289 1 33004067 30294 83% 15 753 164 47%
c - 512.52  0 21 95 1349 557293 1 33016581 14509 84% 15 753 164 47%
c - 513.17  0 21 95 1350 557305 1 33053309 14118 84% 15 753 164 47%
c ] 513.55  0 21 96 1350 557316 1 33081318 32015 85% 14 753 164 47%
c { 513.55  0 13 96 1350 557316 2 33081318 32015 85% 10 753 164 47%
c - 513.78  0 13 96 1351 557716 2 33090051 14133 86% 10 753 164 47%
c - 514.30  0 13 96 1352 559117 2 33126807 14026 87% 10 753 164 47%
c - 514.84  0 13 96 1353 560208 2 33163576 13650 87% 10 753 164 47%
c - 515.38  0 13 96 1354 561293 2 33200359 14168 88% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 515.96  0 13 96 1355 561986 2 33237156 16279 88% 10 753 164 47%
c - 516.54  0 13 96 1356 563377 2 33273967 17183 89% 10 753 164 47%
c u 516.66  0 13 96 1356 563394 2 33276930 14953 89% 10 753 164 47%
c v 516.70  0 13 96 1356 563394 2 33276971 14894 89% 10 753 164 47%
c - 517.26  0 13 96 1357 563901 2 33310790 15677 89% 10 753 164 47%
c - 517.84  0 13 96 1358 565023 2 33347628 17070 89% 10 753 164 47%
c - 518.40  0 13 96 1359 566315 2 33384479 15964 89% 10 753 164 47%
c - 518.98  0 13 96 1360 567428 2 33421347 15404 89% 10 753 164 47%
c - 519.55  0 12 96 1361 568847 2 33458225 15044 89% 10 753 164 47%
c - 520.11  0 13 96 1362 570320 2 33495117 16621 89% 10 753 164 47%
c - 520.75  0 13 96 1363 571134 2 33532022 18600 88% 10 753 164 47%
c - 521.38  0 13 96 1364 572240 2 33568942 18794 87% 9 753 164 47%
c - 521.93  0 13 96 1365 573864 2 33605875 18472 88% 10 753 164 47%
c - 522.41  0 13 96 1366 575490 2 33642822 15734 89% 10 753 164 47%
c u 522.59  0 13 96 1366 575718 2 33652459 18706 89% 10 753 164 47%
c v 522.63  0 13 96 1366 575718 2 33652495 18674 89% 10 753 164 47%
c - 523.01  0 13 96 1367 576430 2 33679782 15056 89% 10 753 164 47%
c - 523.50  0 13 96 1368 577592 2 33716755 16012 89% 10 753 164 47%
c - 524.08  0 13 96 1369 578714 2 33753741 16519 88% 10 753 164 47%
c - 524.67  0 13 96 1370 579851 2 33790741 16685 88% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 525.25  0 13 96 1371 581034 2 33827755 16799 88% 10 753 164 47%
c - 525.84  0 13 96 1372 582142 2 33864783 16899 89% 10 753 164 47%
c - 526.42  0 13 96 1373 583234 2 33901823 17456 88% 10 753 164 47%
c - 526.98  0 13 96 1374 584488 2 33938879 18720 88% 10 753 164 47%
c - 527.50  0 13 96 1375 585885 2 33975948 18885 88% 10 753 164 47%
c - 527.95  0 13 96 1376 587420 2 34013029 18733 88% 10 753 164 47%
c u 528.24  0 13 96 1376 587816 2 34030945 25142 89% 10 753 164 47%
c v 528.28  0 13 96 1376 587816 2 34030975 25124 89% 10 753 164 47%
c } 528.47  0 13 97 1376 588249 2 34043440 32350 89% 10 753 164 47%
c [ 528.47  0 21 97 1376 588249 1 34043440 32350 85% 14 753 164 47%
c I 528.47  0 21 97 1376 588249 1 34043440 32350 85% 14 753 164 47%
c - 528.65  0 21 97 1377 588254 1 34050123 16896 85% 14 753 164 47%
c - 529.28  0 21 97 1378 588270 1 34087230 16678 86% 14 753 164 47%
c - 529.94  0 21 97 1379 588279 1 34124351 15661 87% 14 753 164 47%
c - 530.55  0 20 97 1380 588296 1 34161486 16267 87% 13 753 164 47%
c - 531.12  0 19 97 1381 588310 1 34198634 17064 87% 13 753 164 47%
c - 531.70  0 19 97 1382 588311 1 34235795 17552 86% 13 753 164 47%
c - 532.35  0 19 97 1383 588326 1 34272971 17723 87% 13 753 164 47%
c - 533.05  0 21 97 1384 588342 1 34310162 16390 86% 14 753 164 47%
c - 533.70  0 20 97 1385 588356 1 34347364 15040 85% 14 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 534.33  0 20 97 1386 588372 1 34384579 14855 85% 14 753 164 47%
c u 534.77  0 21 97 1386 588374 1 34411140 31155 85% 15 753 164 47%
c v 534.81  0 21 97 1386 588374 1 34411179 31115 85% 15 753 164 47%
c - 535.07  0 21 97 1387 588374 1 34421808 14149 85% 15 753 164 47%
c - 535.72  0 21 97 1388 588375 1 34459053 13715 84% 15 753 164 47%
c - 536.38  0 21 97 1389 588375 1 34496310 13791 84% 15 753 164 47%
c - 537.01  0 20 97 1390 588389 1 34533580 14027 85% 15 753 164 47%
c - 537.64  0 20 97 1391 588405 1 34570862 14443 85% 14 753 164 47%
c - 538.16  0 19 97 1392 588416 1 34608160 15086 86% 13 753 164 47%
c - 538.66  0 19 97 1393 588434 1 34645470 17243 86% 13 753 164 47%
c - 539.24  0 18 97 1394 588438 1 34682792 17181 86% 13 753 164 47%
c - 539.90  0 18 97 1395 588445 1 34720130 16682 86% 13 753 164 47%
c - 540.56  0 18 97 1396 588463 1 34757480 16556 85% 13 753 164 47%
c B 540.94  0 19 97 1396 588469 1 34784222 31591 85% 13 753 164 47%
c u 541.19  0 19 97 1396 588471 1 34793904 33654 85% 14 753 164 47%
c v 541.24  0 19 97 1396 588471 1 34793930 33653 85% 14 753 164 47%
c - 541.36  0 19 97 1397 588472 1 34794843 12859 85% 14 753 164 47%
c - 541.88  0 19 97 1398 588490 1 34832221 13003 85% 14 753 164 47%
c - 542.33  0 19 97 1399 588500 1 34869611 13069 85% 13 753 164 47%
c - 542.90  0 19 97 1400 588501 1 34907014 13961 86% 14 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c ] 543.17  0 20 98 1400 588502 1 34926703 26588 85% 14 753 164 47%
c { 543.17  0 13 98 1400 588502 2 34926703 26588 89% 10 753 164 47%
c - 543.51  0 13 98 1401 589105 2 34944431 14444 89% 10 753 164 47%
c - 544.10  0 13 98 1402 589776 2 34981860 16564 88% 9 753 164 47%
c - 544.67  0 13 98 1403 591288 2 35019303 17542 87% 10 753 164 47%
c - 545.26  0 13 98 1404 592695 2 35056759 17332 87% 10 753 164 47%
c - 545.78  0 13 98 1405 594192 2 35094228 16537 86% 10 753 164 47%
c - 546.24  0 12 98 1406 595194 2 35131711 16460 86% 9 753 164 47%
c - 546.69  0 12 98 1407 596941 2 35169207 16933 85% 10 753 164 47%
c u 546.87  0 12 98 1407 597152 2 35179409 17229 86% 10 753 164 47%
c v 546.91  0 12 98 1407 597152 2 35179470 17156 86% 10 753 164 47%
c - 547.33  0 13 98 1408 598533 2 35206718 13849 85% 10 753 164 47%
c - 547.89  0 12 98 1409 599862 2 35244241 14192 85% 10 753 164 47%
c - 548.47  0 12 98 1410 600732 2 35281780 16397 85% 10 753 164 47%
c - 549.03  0 12 98 1411 601796 2 35319329 18213 86% 10 753 164 47%
c - 549.65  0 13 98 1412 602968 2 35356893 19205 87% 10 753 164 47%
c - 550.28  0 13 98 1413 604495 2 35394469 18435 88% 10 753 164 47%
c - 550.79  0 13 98 1414 605886 2 35432058 18635 88% 10 753 164 47%
c - 551.35  0 13 98 1415 606791 2 35469663 19603 88% 10 753 164 47%
c - 552.02  0 13 98 1416 607946 2 35507279 20723 88% 9 753 164 47%
c
c  seconds    switched        rate              trail   variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts         redundant irredundant
c
c - 552.70  0 13 98 1417 609060 2 35544911 22000 88% 9 753 164 47%
c u 553.13  0 13 98 1417 610142 2 35566925 32633 88% 10 753 164 47%
c v 553.17  0 13 98 1417 610142 2 35566958 32576 88% 10 753 164 47%
c - 553.55  0 13 98 1418 610382 2 35582554 20701 88% 9 753 164 47%
c - 554.17  0 13 98 1419 611975 2 35620212 20280 89% 10 753 164 47%
c - 554.77  0 13 98 1420 613752 2 35657882 19202 89% 10 753 164 47%
c - 555.40  0 13 98 1421 614977 2 35695565 16351 89% 10 753 164 47%
c - 555.88  0 13 98 1422 616135 2 35733261 16544 89% 10 753 164 47%
c - 556.41  0 13 98 1423 617275 2 35770971 18083 89% 10 753 164 47%
c - 557.02  0 13 98 1424 618356 2 35808693 18794 89% 10 753 164 47%
c - 557.65  0 13 98 1425 619700 2 35846429 18575 88% 10 753 164 47%
c } 558.07  0 13 99 1425 620621 2 35873958 33416 88% 10 753 164 47%
c [ 558.07  0 20 99 1425 620621 1 35873958 33416 85% 14 753 164 47%
c W 558.17  0 20 99 1425 620621 1 35873958 33416 85% 14 753 164 47%
c - 558.39  0 20 99 1426 620627 1 35884184 18549 85% 14 753 164 47%
c - 559.02  0 19 99 1427 620645 1 35921947 17455 86% 14 753 164 47%
c u 559.62  0 19 99 1427 620651 1 35956043 34239 86% 13 753 164 47%
c v 559.66  0 19 99 1427 620651 1 35956076 34212 86% 13 753 164 47%
c - 559.82  0 19 99 1428 620653 1 35959722 14403 86% 13 753 164 47%
c - 560.37  0 19 99 1429 620672 1 35997513 15128 87% 13 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 560.96  0 18 99 1430 620682 1 36035315 15609 87% 13 753 164 47%
c - 561.68  0 19 99 1431 620683 1 36073133 16359 87% 13 753 164 47%
c - 562.41  0 19 99 1432 620701 1 36110963 16166 87% 13 753 164 47%
c - 563.09  0 19 99 1433 620714 1 36148807 16179 87% 13 753 164 47%
c - 563.78  0 19 99 1434 620729 1 36186661 15633 87% 13 753 164 47%
c - 564.41  0 19 99 1435 620745 1 36224529 14886 86% 14 753 164 47%
c - 565.09  0 19 99 1436 620746 1 36262410 14719 86% 14 753 164 47%
c - 565.80  0 19 99 1437 620747 1 36300306 14796 85% 14 753 164 47%
c - 566.55  0 20 99 1438 620747 1 36338213 14802 85% 14 753 164 47%
c u 566.81  0 20 99 1438 620753 1 36348221 18786 86% 15 753 164 47%
c v 566.86  0 20 99 1438 620753 1 36348280 18709 86% 15 753 164 47%
c - 567.43  0 19 99 1439 620765 1 36376133 13907 86% 14 753 164 47%
c - 568.07  0 19 99 1440 620778 1 36414067 14197 86% 14 753 164 47%
c - 568.86  0 20 99 1441 620793 1 36452014 15132 86% 15 753 164 47%
c - 569.57  0 20 99 1442 620809 1 36489974 15430 87% 15 753 164 47%
c - 570.36  0 20 99 1443 620810 1 36527948 15985 87% 15 753 164 47%
c - 571.12  0 21 99 1444 620825 1 36565935 15752 87% 15 753 164 47%
c - 571.76  0 20 99 1445 620840 1 36603938 14669 86% 15 753 164 47%
c O 572.21  0 20 99 1445 620853 1 36640532 37084 86% 14 753 164 47%
c - 572.32  0 20 99 1446 620854 1 36641953 14861 86% 14 753 164 47%
c
c  seconds    switched         rate              trail    variables
c          MB     reductions      conflicts          glue     remaining
c           level        restarts         redundant  irredundant
c
c ] 572.52  0 20 100 1446 620858 1 36656401 24068 86% 14 753 164 47%
c { 572.52  0 13 100 1446 620858 2 36656401 24068 88% 10 753 164 47%
c - 572.97  0 13 100 1447 621483 2 36679979 15617 88% 10 753 164 47%
c - 573.59  0 13 100 1448 622642 2 36718019 16365 88% 10 753 164 47%
c u 574.04  0 13 100 1448 623640 2 36742619 24154 88% 10 753 164 47%
c v 574.09  0 13 100 1448 623640 2 36742672 24142 88% 10 753 164 47%
c - 574.36  0 13 100 1449 623989 2 36756071 14238 87% 10 753 164 47%
c - 574.93  0 13 100 1450 625221 2 36794137 15732 86% 10 753 164 47%
c - 575.52  0 13 100 1451 626795 2 36832215 17594 87% 10 753 164 47%
c - 576.08  0 13 100 1452 628475 2 36870308 17536 88% 10 753 164 47%
c - 576.55  0 13 100 1453 629614 2 36908413 16714 88% 10 753 164 47%
c - 577.11  0 13 100 1454 630675 2 36946531 17398 89% 10 753 164 47%
c - 577.70  0 13 100 1455 631703 2 36984662 17499 89% 10 753 164 47%
c - 578.30  0 13 100 1456 632769 2 37022806 17314 88% 10 753 164 47%
c - 578.89  0 13 100 1457 633958 2 37060963 18443 88% 10 753 164 47%
c - 579.52  0 13 100 1458 635077 2 37099133 19337 89% 10 753 164 47%
