c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c v 548.92  0 27 109 974 296461 1 20329582 136162 31% 14 2072 278 46%
c - 549.36  0 27 109 975 296464 1 20344795 130811 31% 14 2072 278 46%
c - 550.16  0 27 109 976 296478 1 20376019 132791 31% 14 2072 278 46%
c - 550.88  0 27 109 977 296480 1 20407260 133126 30% 15 2072 278 46%
c - 551.63  0 26 109 978 296483 1 20438516 133469 29% 14 2072 278 46%
c - 552.38  0 26 109 979 296495 1 20469788 134215 28% 14 2072 278 46%
c - 553.16  0 27 109 980 296510 1 20501078 135301 29% 14 2072 278 46%
c - 553.99  0 27 109 981 296517 1 20532388 136283 29% 14 2072 278 46%
c - 554.76  0 27 109 982 296529 1 20563708 136891 29% 14 2072 278 46%
c - 555.55  0 26 109 983 296541 1 20595045 137190 29% 14 2072 278 46%
c - 556.41  0 26 109 984 296543 1 20626398 136062 29% 14 2072 278 46%
c u 557.25  0 25 109 984 296544 1 20657243 150579 29% 14 2072 278 46%
c v 557.38  0 25 109 984 296544 1 20659297 150546 29% 14 2072 278 46%
c - 557.50  0 25 109 985 296544 1 20659385 132559 29% 14 2072 278 46%
c - 558.39  0 25 109 986 296544 1 20690769 132990 29% 14 2072 278 46%
c - 559.23  0 24 109 987 296544 1 20722169 131375 29% 14 2072 278 46%
c - 560.07  0 25 109 988 296558 1 20753588 134541 29% 14 2072 278 46%
c - 560.83  0 26 109 989 296572 1 20785025 135378 29% 14 2072 278 46%
c ] 561.20  0 26 110 989 296575 1 20802531 146221 29% 14 2072 278 46%
c { 561.20  0 28 110 989 296575 3 20802531 146221 43% 10 2072 278 46%
c
c  seconds    switched        rate               trail    variables
c          MB    reductions      conflicts          glue      remaining
c           level       restarts         redundant  irredundant
c
c - 561.81  0 28 110 990 297016 3 20816474 138638 43% 9 2072 278 46%
c - 563.77  0 28 110 991 299226 3 20847938 144598 43% 10 2072 278 46%
c - 565.57  0 28 110 992 300857 3 20879421 147499 42% 10 2072 278 46%
c - 567.43  0 28 110 993 302480 3 20910917 149037 42% 10 2072 278 46%
c - 569.39  0 28 110 994 304277 3 20942429 149879 42% 10 2072 278 46%
c - 571.40  0 28 110 995 306166 3 20973957 151085 42% 10 2072 278 46%
c u 572.59  0 28 110 995 306813 3 20990824 158531 42% 10 2072 278 46%
c v 572.83  0 28 110 995 306813 3 20995104 158260 42% 10 2072 278 46%
c } 573.38  0 28 111 995 307281 3 21002956 164745 42% 10 2072 278 46%
c [ 573.38  0 26 111 995 307281 1 21002956 164745 29% 14 2072 278 46%
c O 573.38  0 26 111 995 307281 1 21002956 164745 29% 14 2072 278 46%
c - 573.55  0 26 111 996 307283 1 21005503 145879 29% 14 2072 278 46%
c - 574.49  0 26 111 997 307295 1 21037063 143460 30% 14 2072 278 46%
c - 575.24  0 25 111 998 307310 1 21068639 139853 30% 14 2072 278 46%
c - 576.06  0 25 111 999 307318 1 21100231 139001 31% 14 2072 278 46%
c - 576.92  0 25 111 1000 307331 1 21131837 138857 31% 14 2072 278 46%
c - 577.76  0 24 111 1001 307342 1 21163460 138883 31% 14 2072 278 46%
c - 578.61  0 24 111 1002 307343 1 21195098 139200 31% 14 2072 278 46%
c - 579.51  0 25 111 1003 307351 1 21226753 139197 32% 15 2072 278 46%
c - 580.36  0 26 111 1004 307365 1 21258424 138523 32% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 581.11  0 27 111 1005 307374 1 21290110 138554 32% 15 2072 278 46%
c - 581.91  0 27 111 1006 307387 1 21321812 137413 32% 16 2072 278 46%
c u 582.24  0 27 111 1006 307388 1 21328535 138174 32% 16 2072 278 46%
c v 582.38  0 27 111 1006 307388 1 21331039 138112 32% 16 2072 278 46%
c - 583.08  0 28 111 1007 307396 1 21353530 136074 32% 16 2072 278 46%
c - 583.93  0 28 111 1008 307405 1 21385263 137591 32% 16 2072 278 46%
c - 584.78  0 28 111 1009 307406 1 21417012 138887 31% 16 2072 278 46%
c - 585.70  0 28 111 1010 307407 1 21448776 139891 32% 15 2072 278 46%
c - 586.65  0 28 111 1011 307407 1 21480556 138503 32% 16 2072 278 46%
c - 587.46  0 28 111 1012 307414 1 21512354 138153 32% 16 2072 278 46%
c - 588.31  0 28 111 1013 307427 1 21544165 138690 32% 16 2072 278 46%
c ] 588.82  0 28 112 1013 307437 1 21566996 153878 31% 16 2072 278 46%
c { 588.82  0 28 112 1013 307437 3 21566996 153878 42% 10 2072 278 46%
c - 589.42  0 28 112 1014 307907 3 21575992 140627 42% 10 2072 278 46%
c - 591.32  0 28 112 1015 309808 3 21607836 146302 42% 10 2072 278 46%
c - 593.15  0 28 112 1016 311343 3 21639696 150174 42% 10 2072 278 46%
c u 594.84  0 28 112 1016 312585 3 21667008 167872 42% 10 2072 278 46%
c v 595.04  0 28 112 1016 312585 3 21670263 167697 42% 10 2072 278 46%
c - 595.29  0 28 112 1017 312707 3 21671570 148441 42% 10 2072 278 46%
c - 597.27  0 28 112 1018 314547 3 21703460 151439 42% 10 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 599.09  0 28 112 1019 316211 3 21735368 153995 41% 10 2072 278 46%
c - 600.99  0 28 112 1020 317981 3 21767290 155250 41% 10 2072 278 46%
c } 601.30  0 28 113 1020 318261 3 21772960 159885 41% 10 2072 278 46%
c [ 601.30  0 28 113 1020 318261 1 21772960 159885 31% 16 2072 278 46%
c B 601.30  0 28 113 1020 318261 1 21772960 159885 31% 16 2072 278 46%
c - 601.93  0 28 113 1021 318274 1 21799229 151055 31% 16 2072 278 46%
c - 602.82  0 29 113 1022 318288 1 21831182 146625 32% 16 2072 278 46%
c - 603.78  0 28 113 1023 318291 1 21863155 146019 32% 15 2072 278 46%
c - 604.64  0 28 113 1024 318306 1 21895142 144233 32% 15 2072 278 46%
c - 605.48  0 29 113 1025 318321 1 21927143 142588 31% 15 2072 278 46%
c - 606.22  0 29 113 1026 318323 1 21959158 142106 31% 16 2072 278 46%
c - 606.91  0 29 113 1027 318325 1 21991191 141190 30% 17 2072 278 46%
c u 607.58  0 29 113 1027 318332 1 22011499 148204 31% 17 2072 278 46%
c v 607.78  0 29 113 1027 318332 1 22014996 148054 31% 17 2072 278 46%
c - 608.07  0 29 113 1028 318337 1 22023237 137550 30% 17 2072 278 46%
c - 608.87  0 29 113 1029 318349 1 22055299 140281 30% 16 2072 278 46%
c - 609.69  0 29 113 1030 318354 1 22087378 141732 31% 16 2072 278 46%
c - 610.56  0 29 113 1031 318369 1 22119474 142868 31% 15 2072 278 46%
c - 611.46  0 29 113 1032 318383 1 22151584 144179 31% 15 2072 278 46%
c - 612.28  0 28 113 1033 318386 1 22183712 145037 30% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 613.02  0 27 113 1034 318386 1 22215852 143660 29% 16 2072 278 46%
c - 613.77  0 27 113 1035 318387 1 22248007 142257 29% 16 2072 278 46%
c - 614.59  0 26 113 1036 318387 1 22280180 140320 29% 16 2072 278 46%
c - 615.43  0 26 113 1037 318401 1 22312367 142006 29% 16 2072 278 46%
c - 616.30  0 28 113 1038 318414 1 22344570 142328 30% 16 2072 278 46%
c u 616.73  0 28 113 1038 318417 1 22357240 146954 30% 16 2072 278 46%
c v 616.86  0 28 113 1038 318417 1 22359528 146915 30% 16 2072 278 46%
c - 617.40  0 28 113 1039 318418 1 22376790 139940 30% 16 2072 278 46%
c ] 617.84  0 27 114 1039 318425 1 22397122 152771 30% 16 2072 278 46%
c { 617.84  0 28 114 1039 318425 3 22397122 152771 41% 10 2072 278 46%
c - 618.44  0 28 114 1040 318945 3 22409023 143209 41% 10 2072 278 46%
c - 620.20  0 28 114 1041 320528 3 22441274 150035 42% 10 2072 278 46%
c - 621.99  0 28 114 1042 322114 3 22473538 153703 42% 10 2072 278 46%
c - 624.04  0 28 114 1043 324062 3 22505818 156179 42% 10 2072 278 46%
c - 626.02  0 27 114 1044 325737 3 22538114 158775 41% 10 2072 278 46%
c - 628.01  0 27 114 1045 327448 3 22570425 160864 41% 10 2072 278 46%
c - 630.13  0 27 114 1046 329445 3 22602752 161731 40% 9 2072 278 46%
c } 630.18  0 27 115 1046 329510 3 22603349 162214 40% 9 2072 278 46%
c [ 630.18  0 27 115 1046 329510 1 22603349 162214 30% 16 2072 278 46%
c W 630.42  0 27 115 1046 329510 1 22603349 162214 30% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 631.33  0 28 115 1047 329524 1 22635094 156226 31% 15 2072 278 46%
c - 632.18  0 29 115 1048 329539 1 22667451 149017 31% 15 2072 278 46%
c - 633.09  0 30 115 1049 329545 1 22699823 146781 32% 15 2072 278 46%
c u 633.61  0 30 115 1049 329546 1 22707964 144877 32% 15 2072 278 46%
c v 633.87  0 30 115 1049 329546 1 22712886 144568 32% 15 2072 278 46%
c - 634.50  0 31 115 1050 329554 1 22732212 142046 32% 15 2072 278 46%
c - 635.37  0 31 115 1051 329568 1 22764616 144536 32% 15 2072 278 46%
c - 636.20  0 30 115 1052 329572 1 22797036 144585 31% 16 2072 278 46%
c - 637.04  0 29 115 1053 329572 1 22829471 143190 30% 16 2072 278 46%
c - 637.91  0 29 115 1054 329587 1 22861920 144825 30% 16 2072 278 46%
c - 638.69  0 29 115 1055 329601 1 22894388 145872 30% 15 2072 278 46%
c - 639.56  0 29 115 1056 329605 1 22926870 147195 30% 15 2072 278 46%
c - 640.42  0 28 115 1057 329618 1 22959367 147083 30% 15 2072 278 46%
c - 641.28  0 28 115 1058 329633 1 22991878 146914 30% 15 2072 278 46%
c - 642.17  0 27 115 1059 329635 1 23024404 146156 30% 15 2072 278 46%
c u 643.16  0 26 115 1059 329636 1 23061052 163532 29% 16 2072 278 46%
c v 643.30  0 26 115 1059 329636 1 23063245 163504 29% 16 2072 278 46%
c - 643.44  0 26 115 1060 329636 1 23063332 143781 29% 16 2072 278 46%
c - 644.24  0 26 115 1061 329636 1 23095889 142422 29% 16 2072 278 46%
c - 645.05  0 26 115 1062 329637 1 23128462 141887 29% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 645.92  0 27 115 1063 329651 1 23161050 144645 30% 16 2072 278 46%
c - 646.77  0 28 115 1064 329666 1 23193655 145944 30% 16 2072 278 46%
c - 647.61  0 28 115 1065 329672 1 23226275 146497 29% 16 2072 278 46%
c ] 648.11  0 28 116 1065 329682 1 23247314 160363 30% 16 2072 278 46%
c { 648.11  0 27 116 1065 329682 3 23247314 160363 40% 9 2072 278 46%
c - 648.76  0 27 116 1066 330180 3 23258909 149345 41% 9 2072 278 46%
c - 650.92  0 28 116 1067 332623 3 23291560 154711 41% 10 2072 278 46%
c - 653.05  0 28 116 1068 334800 3 23324225 157436 41% 10 2072 278 46%
c - 654.98  0 28 116 1069 336628 3 23356907 159386 41% 10 2072 278 46%
c - 656.82  0 27 116 1070 338192 3 23389602 161458 41% 10 2072 278 46%
c u 658.32  0 27 116 1070 339004 3 23415148 176100 40% 10 2072 278 46%
c v 658.56  0 27 116 1070 339004 3 23419166 175897 40% 10 2072 278 46%
c - 658.88  0 27 116 1071 339126 3 23422312 157460 40% 10 2072 278 46%
c - 661.04  0 27 116 1072 341225 3 23455039 159304 40% 10 2072 278 46%
c } 661.52  0 27 117 1072 341707 3 23463410 166001 41% 10 2072 278 46%
c [ 661.52  0 28 117 1072 341707 1 23463410 166001 30% 16 2072 278 46%
c I 661.53  0 28 117 1072 341707 1 23463410 166001 30% 16 2072 278 46%
c - 662.28  0 29 117 1073 341720 1 23487781 156917 30% 16 2072 278 46%
c - 663.18  0 29 117 1074 341734 1 23520539 151623 30% 16 2072 278 46%
c - 664.02  0 29 117 1075 341737 1 23553311 147995 30% 16 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 664.84  0 29 117 1076 341752 1 23586100 148790 30% 16 2072 278 46%
c - 665.71  0 29 117 1077 341767 1 23618902 151202 31% 15 2072 278 46%
c - 666.52  0 29 117 1078 341769 1 23651719 150381 30% 16 2072 278 46%
c - 667.46  0 29 117 1079 341775 1 23684552 148122 30% 16 2072 278 46%
c - 668.37  0 29 117 1080 341788 1 23717401 148798 30% 15 2072 278 46%
c - 669.27  0 30 117 1081 341800 1 23750269 150653 31% 15 2072 278 46%
c u 670.09  0 30 117 1081 341802 1 23774302 162495 32% 15 2072 278 46%
c v 670.26  0 30 117 1081 341802 1 23777279 162430 32% 15 2072 278 46%
c - 670.57  0 30 117 1082 341806 1 23783149 149001 31% 15 2072 278 46%
c - 671.41  0 29 117 1083 341819 1 23816045 150244 31% 14 2072 278 46%
c - 672.25  0 29 117 1084 341831 1 23848955 150448 30% 15 2072 278 46%
c - 673.19  0 28 117 1085 341832 1 23881881 150340 30% 15 2072 278 46%
c - 674.11  0 27 117 1086 341833 1 23914820 149913 29% 14 2072 278 46%
c - 675.03  0 27 117 1087 341833 1 23947775 149569 28% 15 2072 278 46%
c - 675.97  0 27 117 1088 341839 1 23980744 149261 28% 15 2072 278 46%
c - 676.91  0 27 117 1089 341853 1 24013729 150432 29% 15 2072 278 46%
c - 677.75  0 28 117 1090 341864 1 24046730 150477 29% 15 2072 278 46%
c - 678.58  0 28 117 1091 341875 1 24079746 150996 30% 14 2072 278 46%
c ] 678.71  0 28 118 1091 341878 1 24084095 153956 30% 14 2072 278 46%
c { 678.71  0 27 118 1091 341878 3 24084095 153956 41% 10 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 680.28  0 27 118 1092 343132 3 24112777 157082 41% 10 2072 278 46%
c u 681.69  0 27 118 1092 344303 3 24134029 168954 41% 10 2072 278 46%
c v 681.87  0 27 118 1092 344303 3 24137013 168924 41% 10 2072 278 46%
c - 682.45  0 27 118 1093 344585 3 24145822 156952 41% 10 2072 278 46%
c - 684.33  0 27 118 1094 346265 3 24178882 160452 41% 10 2072 278 46%
c - 686.42  0 27 118 1095 348057 3 24211957 163637 40% 10 2072 278 46%
c - 688.41  0 27 118 1096 349624 3 24245051 165281 40% 10 2072 278 46%
c - 690.77  0 27 118 1097 351677 3 24278157 166263 40% 10 2072 278 46%
c } 692.55  0 27 119 1097 353222 3 24308459 191019 40% 10 2072 278 46%
c [ 692.55  0 28 119 1097 353222 1 24308459 191019 30% 14 2072 278 46%
c B 692.55  0 28 119 1097 353222 1 24308459 191019 30% 14 2072 278 46%
c - 692.70  0 28 119 1098 353224 1 24311279 167133 30% 14 2072 278 46%
c - 693.62  0 27 119 1099 353238 1 24344416 161729 30% 14 2072 278 46%
c - 694.64  0 27 119 1100 353251 1 24377567 155533 30% 14 2072 278 46%
c - 695.62  0 27 119 1101 353260 1 24410734 154582 30% 14 2072 278 46%
c - 696.56  0 27 119 1102 353274 1 24443916 155421 30% 14 2072 278 46%
c - 697.45  0 26 119 1103 353283 1 24477112 154797 29% 14 2072 278 46%
c u 698.29  0 26 119 1103 353284 1 24500423 161160 29% 14 2072 278 46%
c v 698.55  0 26 119 1103 353284 1 24504991 160985 29% 14 2072 278 46%
c - 698.82  0 26 119 1104 353284 1 24510325 148509 29% 14 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 699.62  0 25 119 1105 353291 1 24543551 150472 28% 14 2072 278 46%
c - 700.41  0 25 119 1106 353304 1 24576793 152999 28% 14 2072 278 46%
c - 701.32  0 25 119 1107 353315 1 24610050 155280 29% 14 2072 278 46%
c - 702.28  0 25 119 1108 353328 1 24643321 155098 29% 14 2072 278 46%
c - 703.18  0 25 119 1109 353341 1 24676607 154083 29% 14 2072 278 46%
c - 704.10  0 25 119 1110 353346 1 24709908 154448 29% 14 2072 278 46%
c - 705.03  0 25 119 1111 353347 1 24743224 153445 28% 15 2072 278 46%
c - 705.82  0 25 119 1112 353348 1 24776555 151884 27% 15 2072 278 46%
c - 706.63  0 25 119 1113 353348 1 24809902 150492 27% 15 2072 278 46%
c - 707.57  0 25 119 1114 353362 1 24843263 152503 27% 15 2072 278 46%
c u 708.37  0 25 119 1114 353370 1 24867308 163715 27% 14 2072 278 46%
c v 708.52  0 25 119 1114 353370 1 24869673 163713 27% 14 2072 278 46%
c - 708.86  0 25 119 1115 353373 1 24876639 151091 28% 14 2072 278 46%
c - 709.76  0 25 119 1116 353379 1 24910031 152566 28% 14 2072 278 46%
c - 710.76  0 25 119 1117 353394 1 24943437 152918 29% 15 2072 278 46%
c ] 711.11  0 25 120 1117 353400 1 24957057 162269 29% 15 2072 278 46%
c { 711.11  0 27 120 1117 353400 3 24957057 162269 40% 10 2072 278 46%
c - 712.26  0 27 120 1118 354257 3 24976859 157455 40% 10 2072 278 46%
c - 714.12  0 27 120 1119 355785 3 25010297 163034 41% 10 2072 278 46%
c - 716.25  0 27 120 1120 357648 3 25043749 166829 41% 10 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 718.55  0 27 120 1121 359736 3 25077216 168969 40% 10 2072 278 46%
c - 720.84  0 27 120 1122 361632 3 25110698 170612 40% 10 2072 278 46%
c - 723.21  0 27 120 1123 363702 3 25144194 171858 40% 10 2072 278 46%
c } 724.95  0 27 121 1123 365189 3 25171540 193951 40% 10 2072 278 46%
c [ 724.95  0 25 121 1123 365189 1 25171540 193951 29% 15 2072 278 46%
c W 725.14  0 25 121 1123 365189 1 25171540 193951 29% 15 2072 278 46%
c - 725.43  0 25 121 1124 365193 1 25177705 171590 30% 14 2072 278 46%
c - 726.43  0 26 121 1125 365207 1 25211232 165729 31% 15 2072 278 46%
c u 727.51  0 26 121 1125 365217 1 25237487 177002 31% 15 2072 278 46%
c v 727.82  0 26 121 1125 365217 1 25242672 176796 31% 15 2072 278 46%
c - 728.04  0 26 121 1126 365218 1 25244773 154621 31% 15 2072 278 46%
c - 728.97  0 25 121 1127 365225 1 25278329 153421 30% 15 2072 278 46%
c - 729.91  0 26 121 1128 365239 1 25311899 154309 30% 15 2072 278 46%
c - 730.85  0 26 121 1129 365250 1 25345485 155373 30% 15 2072 278 46%
c - 731.79  0 25 121 1130 365251 1 25379086 155575 30% 15 2072 278 46%
c - 732.74  0 25 121 1131 365262 1 25412702 156988 30% 15 2072 278 46%
c - 733.63  0 25 121 1132 365276 1 25446332 157734 30% 15 2072 278 46%
c - 734.59  0 25 121 1133 365282 1 25479977 157131 29% 15 2072 278 46%
c - 735.60  0 26 121 1134 365297 1 25513638 157516 29% 15 2072 278 46%
c - 736.56  0 26 121 1135 365312 1 25547313 157379 30% 15 2072 278 46%
c
c  seconds    switched         rate               trail     variables
c          MB     reductions      conflicts           glue      remaining
c           level        restarts         redundant   irredundant
c
c - 737.52  0 25 121 1136 365314 1 25581004 157552 29% 15 2072 278 46%
c u 738.43  0 24 121 1136 365315 1 25610831 172333 29% 15 2072 278 46%
c v 738.59  0 24 121 1136 365315 1 25613187 172330 29% 15 2072 278 46%
c - 738.78  0 24 121 1137 365315 1 25614708 154726 29% 15 2072 278 46%
c - 739.74  0 24 121 1138 365315 1 25648428 155478 29% 15 2072 278 46%
c - 740.66  0 23 121 1139 365315 1 25682162 156270 28% 14 2072 278 46%
c - 741.53  0 23 121 1140 365330 1 25715912 157872 28% 14 2072 278 46%
c - 742.47  0 24 121 1141 365345 1 25749675 159413 28% 14 2072 278 46%
c - 743.50  0 25 121 1142 365353 1 25783455 159443 29% 14 2072 278 46%
c - 744.49  0 25 121 1143 365367 1 25817248 158482 29% 15 2072 278 46%
c ] 744.49  0 25 122 1143 365367 1 25817252 158486 29% 15 2072 278 46%
c { 744.49  0 27 122 1143 365367 3 25817252 158486 40% 10 2072 278 46%
c - 746.35  0 26 122 1144 366833 3 25851056 164926 39% 9 2072 278 46%
c - 748.51  0 26 122 1145 368790 3 25884881 169789 40% 9 2072 278 46%
