c - 445.19  0 20 0 1612 2534440 2 43131647 23314 45% 12 656 66 46%
c u 445.51  0 20 0 1612 2534440 2 43154347 26968 45% 12 656 66 46%
c v 445.55  0 20 0 1612 2534440 2 43154407 26934 45% 12 656 66 46%
c - 445.84  0 20 0 1613 2535887 2 43171796 20162 45% 12 656 66 46%
c - 446.30  0 20 0 1614 2538358 2 43211959 20830 45% 12 656 66 46%
c - 446.73  0 21 0 1615 2540144 2 43252133 20540 46% 12 656 66 46%
c - 447.21  0 21 0 1616 2542031 2 43292321 20142 46% 12 656 66 46%
c - 447.75  0 21 0 1617 2544599 2 43332521 19843 46% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 448.27  0 21 0 1618 2546196 2 43372733 20478 46% 12 656 66 46%
c - 448.77  0 20 0 1619 2546196 2 43412958 20560 46% 12 656 66 46%
c - 449.28  0 20 0 1620 2547369 2 43453195 21831 45% 11 656 66 46%
c - 449.77  0 19 0 1621 2549339 2 43493446 22986 45% 12 656 66 46%
c - 450.23  0 20 0 1622 2552170 2 43533707 21964 45% 12 656 66 46%
c - 450.71  0 20 0 1623 2554859 2 43573982 21308 45% 12 656 66 46%
c u 450.81  0 20 0 1623 2555296 2 43579178 21433 45% 12 656 66 46%
c v 450.86  0 20 0 1623 2555296 2 43579259 21414 45% 12 656 66 46%
c - 451.34  0 20 0 1624 2556005 2 43614272 20705 45% 12 656 66 46%
c - 451.88  0 20 0 1625 2558100 2 43654572 21870 45% 12 656 66 46%
c - 452.38  0 19 0 1626 2558100 2 43694883 23007 45% 11 656 66 46%
c - 452.95  0 20 0 1627 2562154 2 43735206 23564 45% 12 656 66 46%
c - 453.47  0 20 0 1628 2565361 2 43775542 21872 45% 12 656 66 46%
c - 453.88  0 20 0 1629 2566476 2 43815890 20910 45% 12 656 66 46%
c - 454.38  0 20 0 1630 2569870 2 43856251 21333 45% 12 656 66 46%
c - 454.92  0 20 0 1631 2571193 2 43896624 21432 45% 12 656 66 46%
c - 455.51  0 20 0 1632 2574373 2 43937010 21877 45% 12 656 66 46%
c - 456.05  0 20 0 1633 2576124 2 43977408 20852 45% 12 656 66 46%
c u 456.46  0 20 0 1633 2578117 2 44005491 30458 45% 13 656 66 46%
c v 456.51  0 20 0 1633 2578117 2 44005559 30424 45% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 456.73  0 20 0 1634 2579209 2 44017821 20533 45% 13 656 66 46%
c - 457.22  0 20 0 1635 2580498 2 44058243 20503 45% 13 656 66 46%
c - 457.77  0 20 0 1636 2581446 2 44098679 21483 45% 12 656 66 46%
c - 458.32  0 20 0 1637 2583288 2 44139126 22344 44% 12 656 66 46%
c - 458.90  0 20 0 1638 2586898 2 44179585 22822 44% 12 656 66 46%
c - 459.48  0 20 0 1639 2587767 2 44220057 22267 44% 12 656 66 46%
c - 460.01  0 20 0 1640 2589160 2 44260542 22271 45% 12 656 66 46%
c - 460.55  0 20 0 1641 2591350 2 44301038 22860 45% 12 656 66 46%
c - 461.05  0 20 0 1642 2591919 2 44341549 22821 45% 12 656 66 46%
c - 461.64  0 20 0 1643 2594459 2 44382071 22978 45% 12 656 66 46%
c - 462.25  0 20 0 1644 2597062 2 44422605 22093 45% 12 656 66 46%
c u 462.46  0 20 0 1644 2597671 2 44435100 24583 45% 12 656 66 46%
c v 462.51  0 20 0 1644 2597671 2 44435174 24547 45% 12 656 66 46%
c - 462.89  0 20 0 1645 2598513 2 44463152 20571 45% 12 656 66 46%
c - 463.42  0 20 0 1646 2599990 2 44503710 21707 45% 12 656 66 46%
c - 463.97  0 20 0 1647 2602682 2 44544282 22273 45% 12 656 66 46%
c - 464.55  0 20 0 1648 2605022 2 44584865 22262 45% 12 656 66 46%
c - 465.12  0 20 0 1649 2607652 2 44625460 22884 45% 12 656 66 46%
c - 465.74  0 20 0 1650 2610372 2 44666067 22683 45% 12 656 66 46%
c - 466.31  0 20 0 1651 2612156 2 44706690 22454 45% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 466.90  0 20 0 1652 2614826 2 44747322 23001 45% 12 656 66 46%
c - 467.48  0 20 0 1653 2617199 2 44787966 22156 45% 12 656 66 46%
c - 468.04  0 20 0 1654 2618294 2 44828624 21663 45% 12 656 66 46%
c u 468.61  0 20 0 1654 2620483 2 44866416 34783 45% 12 656 66 46%
c v 468.67  0 20 0 1654 2620483 2 44866494 34776 45% 12 656 66 46%
c - 468.76  0 20 0 1655 2620887 2 44869293 21413 45% 12 656 66 46%
c - 469.28  0 19 0 1656 2621052 2 44909974 22419 45% 12 656 66 46%
c - 469.83  0 20 0 1657 2623476 2 44950668 23714 45% 12 656 66 46%
c - 470.47  0 20 0 1658 2626226 2 44991376 22908 45% 12 656 66 46%
c - 471.04  0 20 0 1659 2627787 2 45032095 23923 45% 12 656 66 46%
c - 471.64  0 20 0 1660 2630573 2 45072826 23580 45% 12 656 66 46%
c - 472.19  0 20 0 1661 2631638 2 45113571 22836 45% 12 656 66 46%
c - 472.79  0 19 0 1662 2633349 2 45154326 23584 45% 12 656 66 46%
c - 473.38  0 20 0 1663 2637887 2 45195093 22767 45% 12 656 66 46%
c - 474.08  0 18 0 1664 2638910 2 45235872 21108 45% 12 656 66 46%
c - 474.66  0 19 0 1665 2640997 2 45276665 22489 44% 12 656 66 46%
c u 475.01  0 19 0 1665 2641753 2 45299843 27580 44% 12 656 66 46%
c v 475.06  0 19 0 1665 2641753 2 45299941 27446 44% 12 656 66 46%
c - 475.34  0 19 0 1666 2643103 2 45317469 21219 44% 12 656 66 46%
c - 475.91  0 19 0 1667 2644725 2 45358286 21835 44% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 476.44  0 19 0 1668 2645347 2 45399114 22020 45% 12 656 66 46%
c - 476.95  0 19 0 1669 2646969 2 45439955 23333 45% 11 656 66 46%
c - 477.55  0 20 0 1670 2650658 2 45480810 23693 45% 12 656 66 46%
c - 478.17  0 19 0 1671 2651903 2 45521675 23565 45% 12 656 66 46%
c - 478.78  0 18 0 1672 2652201 2 45562552 24684 44% 11 656 66 46%
c - 479.40  0 18 0 1673 2655252 2 45603443 25532 44% 12 656 66 46%
c - 480.03  0 19 0 1674 2658750 2 45644345 23487 44% 12 656 66 46%
c - 480.58  0 19 0 1675 2662296 2 45685259 22251 44% 13 656 66 46%
c - 481.10  0 19 0 1676 2662463 2 45726186 22650 44% 12 656 66 46%
c u 481.26  0 19 0 1676 2662463 2 45735998 23607 44% 12 656 66 46%
c v 481.32  0 19 0 1676 2662463 2 45736085 23487 44% 12 656 66 46%
c - 481.80  0 19 0 1677 2665264 2 45767124 22051 44% 12 656 66 46%
c - 482.41  0 18 0 1678 2665652 2 45808076 21638 44% 12 656 66 46%
c - 483.06  0 17 0 1679 2666798 2 45849040 22440 44% 11 656 66 46%
c - 483.60  0 18 0 1680 2671915 2 45890016 23039 44% 12 656 66 46%
c - 484.12  0 19 0 1681 2673886 2 45931003 21466 44% 13 656 66 46%
c - 484.51  0 19 0 1682 2675971 2 45972003 20743 44% 13 656 66 46%
c - 485.01  0 19 0 1683 2677985 2 46013019 20991 43% 13 656 66 46%
c - 485.53  0 19 0 1684 2679194 2 46054043 21730 43% 12 656 66 46%
c - 486.04  0 19 0 1685 2680942 2 46095080 22543 43% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 486.54  0 19 0 1686 2682679 2 46136129 22702 44% 12 656 66 46%
c u 487.04  0 19 0 1686 2685599 2 46173914 34448 44% 13 656 66 46%
c v 487.09  0 19 0 1686 2685599 2 46173991 34411 44% 13 656 66 46%
c - 487.20  0 19 0 1687 2686040 2 46177192 21045 44% 13 656 66 46%
c - 487.76  0 19 0 1688 2688448 2 46218266 21223 44% 13 656 66 46%
c - 488.17  0 19 0 1689 2689313 2 46259352 21365 44% 12 656 66 46%
c - 488.65  0 20 0 1690 2692986 2 46300450 21536 44% 13 656 66 46%
c - 489.16  0 19 0 1691 2695691 2 46341560 21464 43% 13 656 66 46%
c - 489.54  0 19 0 1692 2696018 2 46382682 21253 44% 12 656 66 46%
c - 489.99  0 19 0 1693 2699726 2 46423815 21511 43% 13 656 66 46%
c - 490.49  0 20 0 1694 2701834 2 46464961 21201 44% 13 656 66 46%
c - 491.09  0 19 0 1695 2703916 2 46506120 21557 44% 13 656 66 46%
c - 491.59  0 19 0 1696 2706194 2 46547291 22206 43% 13 656 66 46%
c - 492.09  0 19 0 1697 2707771 2 46588474 22425 43% 13 656 66 46%
c u 492.51  0 19 0 1697 2708958 2 46614340 29855 44% 12 656 66 46%
c v 492.56  0 19 0 1697 2708958 2 46614413 29840 44% 12 656 66 46%
c - 492.82  0 19 0 1698 2710277 2 46629668 22189 43% 13 656 66 46%
c - 493.34  0 19 0 1699 2712635 2 46670876 23331 44% 12 656 66 46%
c - 493.94  0 19 0 1700 2714132 2 46712095 22460 43% 12 656 66 46%
c - 494.48  0 19 0 1701 2716646 2 46753326 21955 43% 13 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 495.08  0 19 0 1702 2718282 2 46794569 21788 43% 12 656 66 46%
c - 495.60  0 18 0 1703 2720708 2 46835824 21823 43% 12 656 66 46%
c - 496.09  0 18 0 1704 2720735 2 46877092 23988 43% 12 656 66 46%
c - 496.65  0 18 0 1705 2723190 2 46918371 24710 43% 12 656 66 46%
c - 497.22  0 19 0 1706 2727436 2 46959663 23313 43% 13 656 66 46%
c - 497.81  0 19 0 1707 2729777 2 47000968 21916 43% 13 656 66 46%
c - 498.34  0 19 0 1708 2733649 2 47042283 21725 43% 13 656 66 46%
c u 498.56  0 19 0 1708 2733649 2 47056192 24429 43% 13 656 66 46%
c v 498.62  0 19 0 1708 2733649 2 47056287 24141 43% 13 656 66 46%
c - 498.98  0 19 0 1709 2733838 2 47083611 19968 43% 12 656 66 46%
c - 499.46  0 19 0 1710 2735263 2 47124951 20958 44% 12 656 66 46%
c - 499.97  0 18 0 1711 2735552 2 47166305 21338 44% 12 656 66 46%
c - 500.51  0 19 0 1712 2738531 2 47207670 21816 44% 12 656 66 46%
c - 500.99  0 19 0 1713 2739371 2 47249047 21744 44% 12 656 66 46%
c - 501.54  0 19 0 1714 2741719 2 47290435 21951 44% 12 656 66 46%
c - 502.09  0 19 0 1715 2744740 2 47331836 21692 44% 12 656 66 46%
c - 502.58  0 19 0 1716 2747192 2 47373250 22117 44% 12 656 66 46%
c - 503.13  0 19 0 1717 2749130 2 47414674 22353 44% 12 656 66 46%
c - 503.70  0 19 0 1718 2752215 2 47456112 22473 44% 13 656 66 46%
c - 504.22  0 19 0 1719 2752954 2 47497561 21959 44% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 504.31  0 19 0 1719 2752954 2 47500866 21932 44% 12 656 66 46%
c v 504.37  0 19 0 1719 2752954 2 47500952 21788 44% 12 656 66 46%
c - 504.92  0 18 0 1720 2753543 2 47539022 20686 44% 12 656 66 46%
c - 505.47  0 18 0 1721 2755055 2 47580495 22219 44% 12 656 66 46%
c - 506.04  0 19 0 1722 2758889 2 47621980 22022 43% 12 656 66 46%
c - 506.53  0 18 0 1723 2759969 2 47663477 21153 43% 12 656 66 46%
c - 507.12  0 18 0 1724 2762194 2 47704987 21643 43% 12 656 66 46%
c - 507.65  0 18 0 1725 2764863 2 47746509 21659 43% 12 656 66 46%
c - 508.17  0 18 0 1726 2765755 2 47788044 20871 44% 12 656 66 46%
c - 508.70  0 19 0 1727 2769773 2 47829590 20921 43% 13 656 66 46%
c - 509.26  0 19 0 1728 2770254 2 47871148 20363 44% 13 656 66 46%
c - 509.75  0 19 0 1729 2770254 2 47912717 21432 44% 12 656 66 46%
c u 510.21  0 18 0 1729 2770980 2 47949161 31661 45% 12 656 66 46%
c v 510.26  0 18 0 1729 2770980 2 47949245 31611 45% 12 656 66 46%
c - 510.39  0 19 0 1730 2771682 2 47954299 21357 45% 12 656 66 46%
c - 510.99  0 19 0 1731 2774103 2 47995892 21379 44% 12 656 66 46%
c - 511.63  0 18 0 1732 2774843 2 48037497 22149 45% 11 656 66 46%
c - 512.22  0 18 0 1733 2778140 2 48079116 23455 44% 12 656 66 46%
c - 512.82  0 19 0 1734 2781233 2 48120745 21520 44% 12 656 66 46%
c - 513.38  0 18 0 1735 2782978 2 48162387 20268 44% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 513.88  0 18 0 1736 2783923 2 48204041 20413 44% 12 656 66 46%
c - 514.32  0 18 0 1737 2784866 2 48245708 21590 44% 12 656 66 46%
c - 514.93  0 18 0 1738 2786852 2 48287386 22347 44% 12 656 66 46%
c - 515.52  0 18 0 1739 2789702 2 48329075 23132 44% 12 656 66 46%
c - 516.12  0 18 0 1740 2791758 2 48370776 23396 44% 12 656 66 46%
c u 516.59  0 18 0 1740 2793367 2 48399069 30529 44% 12 656 66 46%
c v 516.65  0 18 0 1740 2793367 2 48399153 30270 44% 12 656 66 46%
c - 516.88  0 18 0 1741 2793952 2 48412489 21749 44% 12 656 66 46%
c - 517.44  0 18 0 1742 2796452 2 48454215 21793 44% 12 656 66 46%
c - 517.93  0 18 0 1743 2798072 2 48495953 22694 43% 12 656 66 46%
c - 518.48  0 18 0 1744 2799263 2 48537703 23089 43% 12 656 66 46%
c - 519.06  0 18 0 1745 2801669 2 48579464 22591 43% 12 656 66 46%
c - 519.67  0 17 0 1746 2802631 2 48621237 21430 43% 12 656 66 46%
c - 520.21  0 17 0 1747 2803910 2 48663024 23104 43% 11 656 66 46%
c - 520.77  0 17 0 1748 2805898 2 48704822 23509 43% 11 656 66 46%
c - 521.39  0 17 0 1749 2808589 2 48746631 23510 43% 12 656 66 46%
c - 521.90  0 18 0 1750 2811196 2 48788452 22365 43% 12 656 66 46%
c - 522.47  0 18 0 1751 2813298 2 48830285 21213 43% 12 656 66 46%
c u 522.77  0 18 0 1751 2814440 2 48849751 26793 43% 12 656 66 46%
c v 522.83  0 18 0 1751 2814440 2 48849837 26613 43% 12 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 523.16  0 18 0 1752 2815236 2 48872130 20661 43% 12 656 66 46%
c - 523.69  0 18 0 1753 2815770 2 48913986 21913 43% 12 656 66 46%
c - 524.27  0 18 0 1754 2818488 2 48955854 22244 43% 12 656 66 46%
c - 524.80  0 18 0 1755 2818839 2 48997734 24042 43% 11 656 66 46%
c - 525.42  0 17 0 1756 2819868 2 49039626 24395 43% 11 656 66 46%
c - 525.97  0 18 0 1757 2823162 2 49081530 23262 43% 12 656 66 46%
c - 526.56  0 18 0 1758 2825400 2 49123446 22297 43% 12 656 66 46%
c - 527.11  0 17 0 1759 2827180 2 49165375 21679 42% 12 656 66 46%
c - 527.66  0 18 0 1760 2828739 2 49207316 21624 43% 12 656 66 46%
c - 528.24  0 18 0 1761 2831272 2 49249269 21907 43% 12 656 66 46%
c - 528.83  0 18 0 1762 2833001 2 49291234 22545 43% 12 656 66 46%
c u 529.06  0 18 0 1762 2833292 2 49304011 25474 43% 12 656 66 46%
c v 529.12  0 18 0 1762 2833292 2 49304109 25012 43% 12 656 66 46%
c - 529.48  0 18 0 1763 2835469 2 49333210 21941 43% 12 656 66 46%
c - 530.03  0 18 0 1764 2837738 2 49375199 21753 43% 12 656 66 46%
c - 530.55  0 18 0 1765 2837738 2 49417201 23763 43% 11 656 66 46%
c - 531.17  0 18 0 1766 2839911 2 49459214 24921 44% 12 656 66 46%
c - 531.81  0 18 0 1767 2842370 2 49501237 23211 43% 12 656 66 46%
c - 532.39  0 17 0 1768 2843066 2 49543272 23018 43% 11 656 66 46%
c - 533.00  0 17 0 1769 2845602 2 49585320 24699 43% 11 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 533.48  0 16 0 1770 2847040 2 49627380 23377 43% 11 656 66 46%
c - 534.06  0 16 0 1771 2847938 1 49669451 21561 42% 11 656 66 46%
c - 534.67  0 16 0 1772 2850064 2 49711534 22532 42% 11 656 66 46%
c - 535.26  0 17 0 1773 2852376 2 49753630 22325 42% 11 656 66 46%
c u 535.42  0 17 0 1773 2852626 2 49760167 21918 43% 11 656 66 46%
c v 535.48  0 17 0 1773 2852626 2 49760278 21599 43% 11 656 66 46%
c - 535.97  0 17 0 1774 2855074 2 49795737 19898 42% 12 656 66 46%
c - 536.55  0 17 0 1775 2856356 2 49837855 21812 42% 11 656 66 46%
c - 537.13  0 17 0 1776 2857572 2 49879986 23411 43% 11 656 66 46%
c - 537.62  0 17 0 1777 2859515 2 49922128 21861 43% 11 656 66 46%
c - 538.21  0 17 0 1778 2861141 2 49964283 22675 42% 11 656 66 46%
c - 538.82  0 16 0 1779 2862204 2 50006450 23471 42% 11 656 66 46%
c - 539.43  0 16 0 1780 2864132 2 50048628 22820 42% 11 656 66 46%
c - 540.05  0 16 0 1781 2866105 2 50090819 22098 42% 11 656 66 46%
c - 540.63  0 16 0 1782 2867502 2 50133021 23346 42% 11 656 66 46%
c - 541.18  0 16 0 1783 2869770 2 50175234 23396 42% 11 656 66 46%
c u 541.79  0 17 0 1783 2871667 2 50219624 35264 42% 11 656 66 46%
c v 541.85  0 17 0 1783 2871667 2 50219726 35043 42% 11 656 66 46%
c - 541.89  0 17 0 1784 2871667 2 50219726 21452 42% 11 656 66 46%
c - 542.42  0 17 0 1785 2873057 2 50261963 22837 43% 11 656 66 46%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 543.04  0 16 0 1786 2874354 1 50304213 23293 42% 11 656 66 46%
c - 543.68  0 16 0 1787 2875762 1 50346474 24346 42% 11 656 66 46%
c - 544.33  0 16 0 1788 2877687 2 50388746 23529 42% 11 656 66 46%
c - 544.95  0 16 0 1789 2879132 2 50431033 23976 42% 11 656 66 46%
c - 545.51  0 15 0 1790 2880565 1 50473331 24636 42% 11 656 66 46%
c - 546.03  0 15 0 1791 2882436 2 50515639 24020 42% 11 656 66 46%
c - 546.59  0 15 0 1792 2883994 1 50557959 23570 42% 11 656 66 46%
c - 547.21  0 15 0 1793 2885517 1 50600292 23088 42% 11 656 66 46%
c - 547.82  0 15 0 1794 2886751 1 50642635 25507 42% 10 656 66 46%
c t 548.33  0 15 0 1794 2887699 1 50678181 34542 42% 10 656 66 46%
c u 548.50  0 15 0 1794 2887699 1 50681255 26719 42% 10 656 66 46%
c v 548.57  0 15 0 1794 2887699 1 50681386 25115 42% 10 656 66 46%
c w 548.57  0 15 0 1794 2887699 1 50681386 25115 42% 10 656 66 46%
c 2 548.58  0 15 0 1794 2887699 1 50681386 25115 42% 10 649 66 46%
c - 548.65  0 15 0 1795 2887914 1 50684990 17601 42% 10 649 66 46%
c - 549.24  0 14 0 1796 2888817 1 50727357 21678 42% 10 649 66 46%
c - 549.79  0 14 0 1797 2890512 1 50769736 26286 42% 10 649 66 46%
c - 550.32  0 14 0 1798 2892230 1 50812128 27856 42% 10 649 66 46%
c - 550.87  0 14 0 1799 2893736 1 50854530 27715 42% 10 649 66 46%
c - 551.50  0 13 0 1800 2894628 1 50896944 29022 41% 9 649 66 46%
c
c  seconds   switched         rate              trail  variables
c          MB   reductions       conflicts         glue    remaining
c           level      restarts          redundant irredundant
c
c i 551.96  0 13 0 1800 2895736 1 50927802 37459 41% 9 649 65 45%
c - 552.24  0 13 0 1801 2895975 1 50939370 22303 41% 9 649 65 45%
c i 552.48  0 13 0 1801 2896133 1 50957623 27080 40% 9 649 63 43%
c i 552.51  0 12 0 1801 2896133 1 50959097 27451 40% 9 649 56 39%
c i 552.51  0 12 0 1801 2896133 1 50959302 27494 40% 9 649 55 38%
c i 552.51  0 12 0 1801 2896133 1 50959571 27542 40% 9 649 53 37%
c i 552.51  0 12 0 1801 2896133 1 50959587 27546 40% 9 649 52 36%
c i 552.51  0 12 0 1801 2896133 1 50959588 27546 40% 9 649 51 35%
c i 552.51  0 12 0 1801 2896133 1 50959592 27548 40% 9 649 48 33%
c i 552.51  0 12 0 1801 2896133 1 50959595 27547 40% 9 649 47 32%
c } 552.51  0 12 0 1801 2896133 1 50959597 27547 40% 9 649 45 31%
c 0 552.51  0 12 0 1801 2896133 1 50959597 27547 40% 9 649 45 31%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         536.98   97.19 %  search
c         536.98   97.19 %  focused
c          57.91   10.48 %  reduce
c          15.53    2.81 %  simplify
c          15.51    2.81 %  probe
c          13.84    2.51 %  vivify
c           1.13    0.20 %  sweep
c           0.47    0.08 %  substitute
c           0.04    0.01 %  transitive
c           0.02    0.00 %  eliminate
c           0.01    0.00 %  failed
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         552.51  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   30076809               59 %  conflicts
c conflicts:                         50959597            92231.97 per second
c decisions:                        102025789                2.00 per conflict
c forward_strengthened:                    56                0 %  strengthened
c kitten_conflicts:                    135253                0.52 per solved
c kitten_decisions:                   8418314               32.56 per solved
c kitten_propagations:               11186792               43.27 per solved
c kitten_sat:                          258340              100 %  solved
c kitten_solved:                       258523 
c kitten_ticks:                      84498897                7.55 per propagation
c kitten_unknown:                          69                0 %  solved
c kitten_unsat:                           114                0 %  solved
c learned_units:                            1                1 %  variables
c literals_bumped:                 1078304772               35.85 per clause
c literals_deduced:                 562025679               18.69 per clause
c literals_learned:                 513943324               17.09 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:        13876676               29 %  shrunken
c literals_shrunken:                 48082364                9 %  deduced
c propagations:                     185212638           335217    per second
c reductions:                            1801            28295    interval
c restarts:                           2896133               17.60 interval
c restarts_reused_trails:             1893898               65 %  restarts
c strengthened:                         31617               25 %  checks
c subsumption_checks:                  127555 
c subsumed:                          12258747             9611 %  checks
c sweep:                                  241           211451    interval
c sweep_completed:                        207                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           258340              100 %  sweep_solved
c sweep_solved:                        258411              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              2                0 %  sweep_solved
c sweep_variables:                      13208             9109 %  variables
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       43289627               50 %  per line
c proof_bytes:                     2914264764             2779 MB 
c proof_deleted:                     43261793               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      28470935552 bytes      27152 MB
c process-time:                         9m 13s             552.51 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 144 variables and 384 clauses
c finished parsing, read 2914264764 bytes from proof file
c detected empty clause; start verification via backward checking
c 384 of 384 clauses in core                            
c 7005275 of 43289628 lemmas in core using 42721658 resolution steps
c 0 RAT lemmas in core; 12297 redundant literals in core lemmas
s VERIFIED
c verification time: 783.138 seconds
