c - 444.21  0 18 0 1630 2789742 2 43861821 24189 48% 12 584 58 48%
c - 444.63  0 17 0 1631 2790440 2 43902196 25189 47% 11 584 58 48%
c - 445.18  0 18 0 1632 2794480 2 43942581 25971 47% 12 584 58 48%
c - 445.72  0 18 0 1633 2797000 2 43982981 24894 47% 12 584 58 48%
c - 446.27  0 18 0 1634 2798134 2 44023391 26070 47% 11 584 58 48%
c - 446.88  0 18 0 1635 2802428 2 44063814 26550 48% 12 584 58 48%
c - 447.46  0 19 0 1636 2805001 2 44104250 25349 48% 12 584 58 48%
c - 447.96  0 18 0 1637 2806492 2 44144698 26321 47% 12 584 58 48%
c - 448.39  0 18 0 1638 2808217 2 44185157 27819 47% 12 584 58 48%
c - 448.94  0 18 0 1639 2810875 2 44225629 28573 47% 12 584 58 48%
c u 449.36  0 18 0 1639 2811360 2 44253166 33654 47% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 449.43  0 18 0 1639 2811360 2 44253507 33421 47% 12 584 58 48%
c - 449.65  0 18 0 1640 2812524 2 44266113 26326 47% 12 584 58 48%
c - 450.22  0 18 0 1641 2815309 2 44306610 28248 47% 12 584 58 48%
c - 450.83  0 18 0 1642 2818035 2 44347119 28670 47% 12 584 58 48%
c - 451.41  0 17 0 1643 2819212 2 44387640 28035 46% 12 584 58 48%
c - 452.01  0 18 0 1644 2822351 2 44428173 28838 47% 12 584 58 48%
c - 452.55  0 18 0 1645 2825539 2 44468721 27604 47% 12 584 58 48%
c - 453.00  0 16 0 1646 2825540 2 44509280 24320 46% 12 584 58 48%
c - 453.51  0 15 0 1647 2825567 2 44549850 24310 46% 11 584 58 48%
c - 454.02  0 16 0 1648 2827946 2 44590435 25484 46% 11 584 58 48%
c - 454.60  0 17 0 1649 2832244 2 44631032 25008 47% 11 584 58 48%
c - 455.15  0 17 0 1650 2834963 2 44671640 24753 47% 11 584 58 48%
c u 455.31  0 17 0 1650 2834987 2 44678204 23346 47% 11 584 58 48%
c v 455.38  0 17 0 1650 2834987 2 44678655 22375 47% 11 584 58 48%
c - 455.85  0 17 0 1651 2836385 2 44712260 21818 47% 11 584 58 48%
c - 456.36  0 17 0 1652 2839637 2 44752892 23289 47% 12 584 58 48%
c - 456.79  0 17 0 1653 2841017 2 44793537 24301 47% 11 584 58 48%
c - 457.30  0 18 0 1654 2844913 2 44834194 25557 47% 12 584 58 48%
c - 457.89  0 18 0 1655 2847198 2 44874863 25775 47% 12 584 58 48%
c - 458.47  0 18 0 1656 2849705 2 44915544 25988 47% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 459.04  0 18 0 1657 2852199 2 44956241 25808 47% 12 584 58 48%
c - 459.56  0 18 0 1658 2853521 2 44996949 25258 47% 12 584 58 48%
c - 460.07  0 17 0 1659 2853832 2 45037669 26920 47% 11 584 58 48%
c - 460.62  0 18 0 1660 2857384 2 45078401 27528 47% 12 584 58 48%
c u 461.02  0 18 0 1660 2858640 2 45108070 33096 47% 12 584 58 48%
c v 461.09  0 18 0 1660 2858640 2 45108363 32912 47% 12 584 58 48%
c - 461.29  0 18 0 1661 2860017 2 45119144 24274 47% 12 584 58 48%
c - 461.88  0 18 0 1662 2863368 2 45159899 25653 47% 12 584 58 48%
c - 462.44  0 18 0 1663 2864665 2 45200667 27348 47% 12 584 58 48%
c - 463.04  0 17 0 1664 2866351 2 45241446 28575 47% 12 584 58 48%
c - 463.67  0 18 0 1665 2870223 2 45282238 28761 47% 12 584 58 48%
c - 464.28  0 17 0 1666 2871610 2 45323043 29135 46% 12 584 58 48%
c - 464.85  0 17 0 1667 2872883 2 45363860 30660 47% 12 584 58 48%
c - 465.51  0 18 0 1668 2876822 2 45404688 30106 47% 12 584 58 48%
c - 466.09  0 16 0 1669 2877114 2 45445530 29560 45% 11 584 58 48%
c - 466.72  0 17 0 1670 2880392 2 45486385 30495 46% 12 584 58 48%
c - 467.33  0 17 0 1671 2883851 2 45527250 29333 46% 12 584 58 48%
c u 467.59  0 17 0 1671 2884303 2 45537745 28660 46% 12 584 58 48%
c v 467.67  0 17 0 1671 2884303 2 45538142 28257 46% 12 584 58 48%
c - 468.10  0 17 0 1672 2885888 2 45568129 26408 46% 12 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 468.72  0 17 0 1673 2888513 2 45609019 27295 46% 12 584 58 48%
c - 469.32  0 17 0 1674 2890469 2 45649921 27305 46% 12 584 58 48%
c - 469.89  0 17 0 1675 2892129 2 45690836 27335 46% 12 584 58 48%
c - 470.50  0 17 0 1676 2894270 2 45731762 28560 46% 12 584 58 48%
c - 471.12  0 17 0 1677 2897294 2 45772701 28453 46% 12 584 58 48%
c - 471.74  0 17 0 1678 2900248 2 45813652 28919 46% 12 584 58 48%
c - 472.33  0 16 0 1679 2901403 2 45854615 27493 46% 12 584 58 48%
c - 472.86  0 16 0 1680 2902718 2 45895592 26934 46% 12 584 58 48%
c - 473.41  0 16 0 1681 2903366 2 45936582 27175 46% 11 584 58 48%
c u 473.95  0 16 0 1681 2905327 2 45970636 35897 46% 11 584 58 48%
c v 474.03  0 16 0 1681 2905327 2 45970877 35439 46% 11 584 58 48%
c - 474.20  0 16 0 1682 2906285 2 45977582 25335 46% 11 584 58 48%
c - 474.84  0 17 0 1683 2910951 2 46018594 26347 46% 12 584 58 48%
c - 475.40  0 16 0 1684 2911725 2 46059619 26907 46% 12 584 58 48%
c - 476.00  0 15 0 1685 2911725 2 46100657 25112 45% 11 584 58 48%
c - 476.61  0 15 0 1686 2913631 2 46141707 25753 46% 11 584 58 48%
c - 477.20  0 16 0 1687 2916917 2 46182767 27326 46% 11 584 58 48%
c - 477.85  0 16 0 1688 2920314 2 46223842 27096 46% 11 584 58 48%
c - 478.44  0 16 0 1689 2922107 2 46264929 26985 46% 11 584 58 48%
c - 479.04  0 16 0 1690 2924584 2 46306027 28635 46% 11 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 479.67  0 16 0 1691 2925554 2 46347136 30211 46% 11 584 58 48%
c - 480.42  0 16 0 1692 2929118 2 46388257 30983 46% 12 584 58 48%
c u 480.81  0 17 0 1692 2929971 2 46407209 32656 46% 12 584 58 48%
c v 480.89  0 17 0 1692 2929971 2 46407513 32340 46% 12 584 58 48%
c - 481.31  0 17 0 1693 2932135 2 46429391 27833 46% 12 584 58 48%
c - 481.94  0 16 0 1694 2933907 2 46470538 28506 46% 12 584 58 48%
c - 482.64  0 17 0 1695 2936555 2 46511698 30037 46% 12 584 58 48%
c - 483.35  0 16 0 1696 2938380 2 46552868 30389 45% 12 584 58 48%
c - 483.98  0 16 0 1697 2939514 2 46594050 32233 45% 12 584 58 48%
c - 484.68  0 16 0 1698 2941366 2 46635244 33105 45% 12 584 58 48%
c - 485.40  0 15 0 1699 2943288 2 46676450 32910 45% 12 584 58 48%
c - 486.09  0 16 0 1700 2945860 2 46717668 33106 44% 12 584 58 48%
c - 486.76  0 15 0 1701 2946764 2 46758900 31911 44% 12 584 58 48%
c - 487.47  0 15 0 1702 2949043 2 46800144 32157 44% 12 584 58 48%
c u 488.31  0 14 0 1702 2949347 2 46844273 34759 44% 11 584 58 48%
c v 488.40  0 14 0 1702 2949347 2 46844537 34143 44% 11 584 58 48%
c - 488.44  0 14 0 1703 2949347 2 46844537 25918 44% 11 584 58 48%
c - 489.06  0 14 0 1704 2951396 2 46885804 26015 44% 11 584 58 48%
c - 489.64  0 14 0 1705 2953216 2 46927084 29889 44% 11 584 58 48%
c - 490.28  0 14 0 1706 2954378 2 46968375 31565 44% 11 584 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 490.95  0 14 0 1707 2956999 2 47009678 33912 44% 11 584 58 48%
c - 491.66  0 15 0 1708 2959755 2 47050994 33352 44% 11 584 58 48%
c - 492.33  0 14 0 1709 2961275 2 47092321 32491 44% 11 584 58 48%
c - 493.05  0 15 0 1710 2963854 2 47133661 31900 44% 12 584 58 48%
c - 493.72  0 14 0 1711 2965204 2 47175013 31203 44% 11 584 58 48%
c - 494.30  0 14 0 1712 2966004 2 47216378 30634 44% 11 584 58 48%
c - 494.90  0 14 0 1713 2968236 2 47257754 30858 44% 11 584 58 48%
c u 495.45  0 14 0 1713 2968851 2 47281809 29445 44% 11 584 58 48%
c v 495.54  0 14 0 1713 2968851 2 47281990 28426 44% 11 584 58 48%
c - 495.85  0 14 0 1714 2969708 2 47299143 24150 43% 11 584 58 48%
c - 496.47  0 13 0 1715 2971062 2 47340543 26411 43% 11 584 58 48%
c - 497.15  0 14 0 1716 2973523 2 47381955 27810 43% 11 584 58 48%
c - 497.84  0 14 0 1717 2975787 2 47423380 28937 43% 11 584 58 48%
c - 498.49  0 13 0 1718 2976427 2 47464816 29332 43% 11 584 58 48%
c - 499.14  0 13 0 1719 2978030 2 47506265 30901 43% 10 584 58 48%
c - 499.70  0 12 0 1720 2979204 1 47547726 30326 43% 10 584 58 48%
c - 500.19  0 11 0 1721 2979208 1 47589198 29770 42% 9 584 58 48%
c i 500.22  0 11 0 1721 2979208 1 47592439 30123 42% 9 584 57 47%
c - 500.94  0 12 0 1722 2982953 2 47630682 23124 43% 10 584 57 47%
c - 501.59  0 12 0 1723 2985722 2 47672179 27178 43% 10 584 57 47%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 502.25  0 13 0 1724 2987758 2 47713688 29184 42% 10 584 57 47%
c 3 502.31  0 12 0 1724 2987759 2 47717965 30408 42% 10 552 57 47%
c u 502.51  0 12 0 1724 2987759 2 47721809 22997 42% 10 552 57 47%
c v 502.60  0 12 0 1724 2987759 2 47721980 20872 42% 10 552 57 47%
c - 503.08  0 12 0 1725 2988813 2 47755210 23136 42% 10 552 57 47%
c i 503.44  0 11 0 1725 2988884 1 47782723 28222 42% 9 552 56 46%
c - 503.73  0 11 0 1726 2988899 1 47796743 16692 42% 9 552 56 46%
c i 503.84  0 11 0 1726 2988899 1 47806505 18013 41% 9 552 55 45%
c i 504.07  0 11 0 1726 2989101 1 47825647 21486 41% 9 552 54 45%
c i 504.18  0 10 0 1726 2989121 1 47835695 23621 41% 8 552 53 44%
c i 504.21  0 10 0 1726 2989121 1 47838020 23908 41% 8 552 52 43%
c - 504.31  0 10 0 1727 2989121 1 47838289 5008 41% 8 400 52 43%
c i 504.31  0 10 0 1727 2989121 1 47838950 5066 41% 8 400 51 42%
c i 504.32  0 10 0 1727 2989121 1 47839988 5258 40% 8 400 50 41%
c i 504.33  0 10 0 1727 2989121 1 47840323 5312 40% 8 400 49 40%
c i 504.33  0 10 0 1727 2989121 1 47840907 5406 40% 8 400 45 37%
c i 504.33  0 10 0 1727 2989121 1 47840943 5411 40% 8 400 44 36%
c i 504.33  0 10 0 1727 2989121 1 47840978 5417 40% 8 400 42 35%
c } 504.33  0 10 0 1727 2989121 1 47840989 5419 40% 8 400 38 31%
c 0 504.33  0 10 0 1727 2989121 1 47840989 5419 40% 8 400 38 31%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         488.37   96.84 %  search
c         488.37   96.84 %  focused
c          53.81   10.67 %  reduce
c          15.96    3.16 %  simplify
c          15.95    3.16 %  probe
c          14.53    2.88 %  vivify
c           0.90    0.18 %  sweep
c           0.45    0.09 %  substitute
c           0.04    0.01 %  transitive
c           0.01    0.00 %  failed
c           0.01    0.00 %  eliminate
c           0.00    0.00 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c         504.33  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   27689177               58 %  conflicts
c conflicts:                         47840989            94859.98 per second
c decisions:                         91703283                1.92 per conflict
c forward_strengthened:                    12                0 %  strengthened
c kitten_conflicts:                    123028                0.59 per solved
c kitten_decisions:                   6456506               30.77 per solved
c kitten_propagations:                8557593               40.78 per solved
c kitten_sat:                          209657              100 %  solved
c kitten_solved:                       209836 
c kitten_ticks:                      65257092                7.63 per propagation
c kitten_unknown:                          89                0 %  solved
c kitten_unsat:                            90                0 %  solved
c literals_bumped:                  948970513               34.27 per clause
c literals_deduced:                 508709602               18.37 per clause
c literals_learned:                 460762478               16.64 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:         8604113               18 %  shrunken
c literals_shrunken:                 47947137                9 %  deduced
c propagations:                     164505873           326185    per second
c reductions:                            1727            27702    interval
c restarts:                           2989121               16.01 interval
c restarts_reused_trails:             1951428               65 %  restarts
c strengthened:                         47346               43 %  checks
c subsumption_checks:                  109520 
c subsumed:                          10784378             9847 %  checks
c sweep:                                  238           201013    interval
c sweep_completed:                        200                1    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           209657              100 %  sweep_solved
c sweep_solved:                        209746              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              0                0 %  sweep_solved
c sweep_variables:                      11088             9164 %  variables
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       40673393               50 %  per line
c proof_bytes:                     2634507526             2512 MB 
c proof_deleted:                     40667873               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      31943819264 bytes      30464 MB
c process-time:                         8m 24s             504.33 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 120 variables and 320 clauses
c finished parsing, read 2634507526 bytes from proof file
c detected empty clause; start verification via backward checking
c 320 of 320 clauses in core                            
c 8785807 of 40673394 lemmas in core using 51844695 resolution steps
c 0 RAT lemmas in core; 17953 redundant literals in core lemmas
s VERIFIED
c verification time: 369.081 seconds
