c v 901.38  0 20 0 2519 4780136 2 84288031 34275 53% 14 576 58 48%
c - 901.73  0 21 0 2520 4783787 2 84312761 24240 53% 15 576 58 48%
c - 902.35  0 23 0 2521 4791429 3 84362961 23964 53% 17 576 58 48%
c - 902.94  0 24 0 2522 4796460 3 84413172 22894 54% 17 576 58 48%
c - 903.53  0 23 0 2523 4796460 2 84463393 21126 55% 16 576 58 48%
c - 904.12  0 22 0 2524 4796460 2 84513624 20462 55% 15 576 58 48%
c - 904.71  0 21 0 2525 4796460 2 84563864 20913 55% 13 576 58 48%
c - 905.33  0 22 0 2526 4801889 2 84614115 22823 55% 15 576 58 48%
c - 905.95  0 23 0 2527 4809510 3 84664377 23048 54% 16 576 58 48%
c - 906.58  0 23 0 2528 4811770 3 84714648 21436 55% 16 576 58 48%
c - 907.20  0 22 0 2529 4811770 2 84764928 20542 55% 15 576 58 48%
c - 907.83  0 21 0 2530 4811770 2 84815218 20654 55% 14 576 58 48%
c - 908.42  0 22 0 2531 4814800 2 84865518 21728 55% 14 576 58 48%
c u 908.67  0 22 0 2531 4817404 3 84882830 28615 55% 15 576 58 48%
c - 909.20  0 23 0 2532 4822381 3 84915828 22673 55% 16 576 58 48%
c - 909.81  0 23 0 2533 4824755 3 84966148 21221 55% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 910.43  0 23 0 2534 4824755 2 85016478 20461 55% 15 576 58 48%
c - 911.05  0 22 0 2535 4824755 2 85066816 20114 55% 14 576 58 48%
c - 911.65  0 23 0 2536 4832108 3 85117166 22203 55% 16 576 58 48%
c - 912.26  0 24 0 2537 4837620 3 85167526 22965 55% 17 576 58 48%
c - 912.89  0 23 0 2538 4838065 2 85217895 24930 55% 16 576 58 48%
c - 913.52  0 22 0 2539 4838065 2 85268273 24139 55% 15 576 58 48%
c - 914.16  0 23 0 2540 4843418 2 85318663 22454 55% 16 576 58 48%
c - 914.69  0 22 0 2541 4843418 2 85369061 20634 55% 15 576 58 48%
c - 915.25  0 21 0 2542 4843418 2 85419469 19796 55% 14 576 58 48%
c - 915.86  0 21 0 2543 4843507 2 85469889 19776 55% 13 576 58 48%
c u 915.99  0 21 0 2543 4845012 2 85479839 23890 55% 14 576 58 48%
c v 916.06  0 21 0 2543 4845012 2 85479873 23888 55% 14 576 58 48%
c - 916.56  0 22 0 2544 4850961 3 85520318 21714 54% 15 576 58 48%
c - 917.17  0 23 0 2545 4857911 3 85570756 22669 55% 16 576 58 48%
c - 917.69  0 22 0 2546 4860075 3 85621203 25375 54% 16 576 58 48%
c - 918.36  0 21 0 2547 4860077 2 85671661 26378 54% 15 576 58 48%
c - 919.00  0 21 0 2548 4861795 2 85722129 25576 54% 15 576 58 48%
c - 919.65  0 21 0 2549 4863402 2 85772607 22593 54% 14 576 58 48%
c - 920.29  0 23 0 2550 4871098 3 85823095 23194 54% 16 576 58 48%
c - 920.79  0 24 0 2551 4876678 3 85873592 24453 54% 17 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 921.45  0 22 0 2552 4877005 2 85924100 26817 53% 16 576 58 48%
c - 922.08  0 22 0 2553 4880266 2 85974617 28907 53% 16 576 58 48%
c - 922.71  0 22 0 2554 4881650 2 86025145 25173 54% 16 576 58 48%
c - 923.34  0 23 0 2555 4889079 3 86075683 25208 54% 17 576 58 48%
c u 923.45  0 23 0 2555 4889584 3 86079097 26591 54% 17 576 58 48%
c v 923.53  0 23 0 2555 4889584 3 86079121 26586 54% 17 576 58 48%
c - 924.11  0 22 0 2556 4889768 2 86126230 22129 54% 17 576 58 48%
c - 924.75  0 22 0 2557 4891510 2 86176788 23706 54% 16 576 58 48%
c - 925.43  0 21 0 2558 4892644 2 86227354 26686 53% 16 576 58 48%
c - 926.09  0 22 0 2559 4898984 3 86277930 28831 54% 17 576 58 48%
c - 926.72  0 22 0 2560 4901312 3 86328516 29556 53% 17 576 58 48%
c - 927.30  0 23 0 2561 4904984 3 86379112 26463 54% 17 576 58 48%
c - 927.98  0 22 0 2562 4904984 2 86429718 23290 54% 16 576 58 48%
c - 928.64  0 21 0 2563 4904984 2 86480335 23120 53% 15 576 58 48%
c - 929.35  0 20 0 2564 4904984 2 86530963 24307 52% 14 576 58 48%
c - 929.88  0 20 0 2565 4908531 2 86581599 26279 52% 14 576 58 48%
c - 930.47  0 22 0 2566 4916243 3 86632246 26042 53% 16 576 58 48%
c u 931.13  0 23 0 2566 4920228 3 86680559 43028 54% 16 576 58 48%
c v 931.20  0 23 0 2566 4920228 3 86680579 43027 54% 16 576 58 48%
c - 931.31  0 23 0 2567 4920228 3 86682903 23215 54% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 931.93  0 23 0 2568 4923089 3 86733568 22619 55% 17 576 58 48%
c - 932.61  0 23 0 2569 4925463 3 86784244 21825 54% 16 576 58 48%
c - 933.24  0 21 0 2570 4925465 2 86834929 20197 54% 16 576 58 48%
c - 933.83  0 20 0 2571 4925470 2 86885625 24426 54% 15 576 58 48%
c - 934.48  0 21 0 2572 4929156 2 86936330 24610 53% 15 576 58 48%
c - 935.13  0 22 0 2573 4934828 3 86987045 23331 54% 16 576 58 48%
c - 935.74  0 24 0 2574 4941760 3 87037771 23152 54% 17 576 58 48%
c - 936.36  0 22 0 2575 4941760 3 87088507 22458 54% 16 576 58 48%
c - 937.02  0 21 0 2576 4941760 2 87139251 23051 53% 15 576 58 48%
c - 937.73  0 20 0 2577 4941760 2 87190006 23963 53% 14 576 58 48%
c - 938.38  0 20 0 2578 4942538 2 87240772 25725 53% 13 576 58 48%
c u 938.93  0 22 0 2578 4949139 3 87284406 43697 54% 15 576 58 48%
c - 939.14  0 22 0 2579 4950207 3 87291546 25945 54% 16 576 58 48%
c - 939.76  0 22 0 2580 4954279 3 87342330 22401 54% 16 576 58 48%
c - 940.49  0 22 0 2581 4955993 3 87393124 22438 55% 16 576 58 48%
c - 941.13  0 23 0 2582 4962409 3 87443927 23161 55% 17 576 58 48%
c - 941.87  0 21 0 2583 4962409 2 87494740 20020 53% 17 576 58 48%
c - 942.66  0 20 0 2584 4962526 2 87545563 18871 55% 16 576 58 48%
c - 943.28  0 22 0 2585 4969271 3 87596397 21516 55% 17 576 58 48%
c - 943.89  0 22 0 2586 4971073 2 87647240 20951 56% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 944.51  0 23 0 2587 4975599 3 87698092 21068 56% 17 576 58 48%
c - 945.11  0 22 0 2588 4976196 2 87748955 24278 55% 16 576 58 48%
c - 945.75  0 22 0 2589 4979587 2 87799827 26358 54% 16 576 58 48%
c - 946.49  0 21 0 2590 4980656 2 87850710 27092 52% 16 576 58 48%
c u 947.12  0 21 0 2590 4984815 2 87890467 41087 53% 16 576 58 48%
c v 947.20  0 21 0 2590 4984815 2 87890479 41073 53% 16 576 58 48%
c - 947.38  0 22 0 2591 4984815 2 87901602 29590 53% 16 576 58 48%
c - 948.00  0 21 0 2592 4984815 2 87952503 26141 53% 16 576 58 48%
c - 948.60  0 20 0 2593 4984815 2 88003415 22479 52% 15 576 58 48%
c - 949.20  0 22 0 2594 4990674 3 88054340 22780 54% 16 576 58 48%
c - 949.85  0 23 0 2595 4995223 3 88105272 22684 55% 17 576 58 48%
c - 950.47  0 22 0 2596 4996497 2 88156214 22357 54% 16 576 58 48%
c - 951.09  0 22 0 2597 4998414 2 88207165 23254 54% 16 576 58 48%
c - 951.75  0 21 0 2598 4999721 2 88258126 23893 54% 15 576 58 48%
c - 952.42  0 21 0 2599 4999721 2 88309097 22867 53% 15 576 58 48%
c - 953.05  0 22 0 2600 5006242 3 88360079 23932 54% 16 576 58 48%
c - 953.69  0 23 0 2601 5009776 3 88411069 22769 54% 16 576 58 48%
c - 954.30  0 23 0 2602 5014669 3 88462069 22813 54% 17 576 58 48%
c u 954.80  0 23 0 2602 5016443 3 88498696 35183 54% 16 576 58 48%
c v 954.87  0 23 0 2602 5016443 3 88498707 35169 54% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 955.07  0 23 0 2603 5016443 3 88513080 24259 54% 16 576 58 48%
c - 955.65  0 23 0 2604 5019128 3 88564099 23516 55% 16 576 58 48%
c - 956.25  0 23 0 2605 5022019 3 88615129 22043 56% 16 576 58 48%
c - 956.83  0 24 0 2606 5025452 3 88666169 22005 55% 17 576 58 48%
c - 957.43  0 23 0 2607 5025452 2 88717218 20737 55% 16 576 58 48%
c - 958.03  0 22 0 2608 5025452 2 88768278 20222 55% 15 576 58 48%
c - 958.64  0 21 0 2609 5025452 2 88819346 19943 55% 14 576 58 48%
c - 959.24  0 21 0 2610 5027710 2 88870425 20865 55% 14 576 58 48%
c - 959.86  0 23 0 2611 5035469 3 88921515 22793 55% 16 576 58 48%
c - 960.44  0 23 0 2612 5035980 2 88972613 21761 55% 15 576 58 48%
c - 961.06  0 23 0 2613 5039742 3 89023722 22574 56% 16 576 58 48%
c - 961.81  0 22 0 2614 5039742 2 89074840 21098 56% 15 576 58 48%
c u 962.32  0 22 0 2614 5039742 2 89109107 31984 56% 14 576 58 48%
c v 962.38  0 22 0 2614 5039742 2 89109130 31982 56% 14 576 58 48%
c - 962.64  0 22 0 2615 5042313 2 89125970 22135 56% 15 576 58 48%
c - 963.27  0 23 0 2616 5047034 3 89177108 24164 56% 16 576 58 48%
c - 963.94  0 22 0 2617 5047034 2 89228255 27060 56% 14 576 58 48%
c - 964.58  0 23 0 2618 5053132 3 89279412 28323 56% 16 576 58 48%
c - 965.24  0 22 0 2619 5053902 2 89330578 27457 54% 15 576 58 48%
c - 965.96  0 21 0 2620 5053902 2 89381755 23841 54% 14 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 966.60  0 23 0 2621 5060123 3 89432941 23897 55% 15 576 58 48%
c - 967.21  0 23 0 2622 5065441 3 89484136 25525 54% 16 576 58 48%
c - 967.88  0 23 0 2623 5069711 3 89535341 24993 55% 17 576 58 48%
c - 968.48  0 22 0 2624 5069711 2 89586556 22825 54% 16 576 58 48%
c - 969.10  0 21 0 2625 5069711 2 89637782 21941 53% 15 576 58 48%
c - 969.72  0 20 0 2626 5069711 2 89689018 22549 53% 14 576 58 48%
c u 970.14  0 22 0 2626 5074646 2 89721807 35101 53% 16 576 58 48%
c v 970.22  0 22 0 2626 5074646 2 89721824 35092 53% 16 576 58 48%
c - 970.49  0 22 0 2627 5075856 2 89740262 24497 53% 16 576 58 48%
c - 971.15  0 22 0 2628 5079123 3 89791517 26265 53% 16 576 58 48%
c - 971.81  0 22 0 2629 5081718 2 89842782 24127 54% 16 576 58 48%
c - 972.48  0 23 0 2630 5085522 3 89894057 22198 54% 16 576 58 48%
c - 972.93  0 23 0 2631 5087976 2 89945340 22214 54% 16 576 58 48%
c - 973.47  0 22 0 2632 5087976 2 89996635 23248 55% 14 576 58 48%
c - 974.06  0 21 0 2633 5087976 2 90047940 25458 55% 13 576 58 48%
c - 974.70  0 22 0 2634 5093591 2 90099254 26314 55% 14 576 58 48%
c - 975.32  0 23 0 2635 5100843 3 90150578 24167 54% 15 576 58 48%
c - 975.88  0 21 0 2636 5101605 2 90201911 26485 53% 15 576 58 48%
c - 976.39  0 21 0 2637 5101698 2 90253252 27487 53% 14 576 58 48%
c - 977.02  0 22 0 2638 5107632 3 90304605 25603 53% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 977.41  0 22 0 2638 5109810 3 90336769 35796 52% 15 576 58 48%
c v 977.49  0 22 0 2638 5109810 3 90336788 35792 52% 15 576 58 48%
c - 977.74  0 21 0 2639 5109810 2 90355967 23336 52% 15 576 58 48%
c - 978.30  0 21 0 2640 5113837 3 90407339 22451 52% 15 576 58 48%
c - 978.89  0 23 0 2641 5121526 3 90458720 23649 53% 16 576 58 48%
c - 979.40  0 23 0 2642 5123371 3 90510112 22445 55% 16 576 58 48%
c - 980.05  0 22 0 2643 5123371 2 90561513 21303 56% 15 576 58 48%
c - 980.69  0 21 0 2644 5123371 2 90612923 20951 55% 14 576 58 48%
c - 981.31  0 23 0 2645 5131183 3 90664342 23282 56% 16 576 58 48%
c - 981.89  0 24 0 2646 5135289 3 90715773 22386 56% 16 576 58 48%
c - 982.47  0 23 0 2647 5135289 2 90767215 20919 56% 15 576 58 48%
c - 983.08  0 24 0 2648 5141868 3 90818664 22907 55% 16 576 58 48%
c - 983.73  0 22 0 2649 5142776 2 90870123 25911 54% 16 576 58 48%
c - 984.47  0 21 0 2650 5142776 2 90921593 27123 53% 15 576 58 48%
c u 984.98  0 21 0 2650 5142776 2 90954295 38122 53% 14 576 58 48%
c v 985.05  0 21 0 2650 5142776 2 90954307 38120 53% 14 576 58 48%
c - 985.28  0 22 0 2651 5145402 2 90973072 24311 53% 15 576 58 48%
c - 985.89  0 23 0 2652 5153245 3 91024559 24041 54% 17 576 58 48%
c - 986.56  0 24 0 2653 5160772 4 91076057 23670 54% 18 576 58 48%
c - 987.16  0 23 0 2654 5160772 3 91127565 20624 55% 17 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 987.69  0 22 0 2655 5160772 2 91179081 19794 55% 16 576 58 48%
c - 988.22  0 21 0 2656 5160772 2 91230608 19498 56% 15 576 58 48%
c - 988.83  0 22 0 2657 5167220 3 91282145 21889 56% 16 576 58 48%
c - 989.46  0 22 0 2658 5168103 2 91333692 24216 55% 16 576 58 48%
c - 990.11  0 23 0 2659 5175008 3 91385248 25891 55% 17 576 58 48%
c - 990.67  0 22 0 2660 5176704 2 91436814 27495 54% 16 576 58 48%
c - 991.32  0 21 0 2661 5176891 2 91488390 28578 53% 16 576 58 48%
c - 992.11  0 21 0 2662 5176891 2 91539974 26003 53% 15 576 58 48%
c u 992.62  0 20 0 2662 5176893 2 91573827 37694 53% 14 576 58 48%
c v 992.69  0 20 0 2662 5176893 2 91573842 37693 53% 14 576 58 48%
c - 992.98  0 21 0 2663 5179600 2 91591570 24630 53% 15 576 58 48%
c - 993.57  0 23 0 2664 5187430 3 91643176 24622 54% 17 576 58 48%
c - 994.11  0 24 0 2665 5193300 3 91694790 23585 54% 17 576 58 48%
c - 994.72  0 22 0 2666 5193300 3 91746414 23003 53% 16 576 58 48%
c - 995.33  0 21 0 2667 5193300 2 91798047 23721 53% 15 576 58 48%
c - 996.04  0 20 0 2668 5193300 2 91849691 25231 53% 14 576 58 48%
c - 996.60  0 22 0 2669 5200615 3 91901343 26307 53% 16 576 58 48%
c - 997.22  0 23 0 2670 5206987 3 91953006 24436 54% 17 576 58 48%
c - 997.92  0 22 0 2671 5206987 3 92004680 23661 53% 16 576 58 48%
c - 998.56  0 21 0 2672 5208305 2 92056362 23616 53% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 999.15  0 23 0 2673 5216201 3 92108054 24328 54% 17 576 58 48%
c - 999.69  0 23 0 2674 5216907 3 92159757 23374 54% 16 576 58 48%
c u 1000.17  0 22 0 2674 5216907 2 92195547 36070 55% 16 576 58 48%
c v 1000.24  0 22 0 2674 5216907 2 92195566 36063 55% 16 576 58 48%
c - 1000.50  0 22 0 2675 5217563 2 92211468 22865 54% 16 576 58 48%
c - 1001.11  0 22 0 2676 5221995 2 92263189 25616 54% 16 576 58 48%
c - 1001.82  0 21 0 2677 5223275 2 92314919 27535 53% 16 576 58 48%
c - 1002.43  0 23 0 2678 5229812 3 92366658 28646 54% 17 576 58 48%
c - 1003.11  0 22 0 2679 5229870 2 92418408 22820 54% 16 576 58 48%
c - 1003.78  0 20 0 2680 5229870 2 92470167 21359 53% 16 576 58 48%
c - 1004.69  0 19 0 2681 5229870 2 92521937 20129 55% 15 576 58 48%
c - 1005.38  0 21 0 2682 5234867 3 92573718 22272 56% 16 576 58 48%
c - 1005.91  0 22 0 2683 5239042 3 92625507 23033 56% 16 576 58 48%
c - 1006.38  0 23 0 2684 5240768 2 92677304 22800 57% 16 576 58 48%
c - 1006.99  0 23 0 2685 5245047 3 92729111 23283 57% 17 576 58 48%
c - 1007.71  0 22 0 2686 5245047 2 92780929 22648 56% 16 576 58 48%
c u 1008.23  0 22 0 2686 5245047 2 92819486 35996 55% 15 576 58 48%
c v 1008.31  0 22 0 2686 5245047 2 92819519 35988 55% 15 576 58 48%
c - 1008.48  0 22 0 2687 5246742 2 92832755 22787 56% 15 576 58 48%
c - 1008.97  0 23 0 2688 5252755 3 92884591 24292 55% 17 576 58 48%
c
c   seconds   switched         rate              trail   variables
c           MB   reductions       conflicts          glue    remaining
c            level      restarts          redundant  irredundant
c
c - 1009.61  0 21 0 2689 5253309 2 92936436 26515 53% 16 576 58 48%
c - 1010.27  0 23 0 2690 5260833 3 92988292 29154 54% 17 576 58 48%
c - 1010.86  0 22 0 2691 5261244 2 93040157 23262 55% 16 576 58 48%
c - 1011.37  0 22 0 2692 5261244 2 93092031 21544 56% 15 576 58 48%
c - 1011.88  0 23 0 2693 5268583 3 93143916 23254 56% 16 576 58 48%
c - 1012.48  0 23 0 2694 5269038 2 93195811 21451 56% 15 576 58 48%
c - 1013.10  0 23 0 2695 5269038 2 93247716 20802 57% 15 576 58 48%
c - 1013.70  0 22 0 2696 5269038 2 93299630 20920 57% 14 576 58 48%
c - 1014.17  0 22 0 2697 5273384 2 93351554 22504 57% 14 576 58 48%
c - 1014.71  0 23 0 2698 5279915 3 93403488 24508 56% 16 576 58 48%
c u 1015.29  0 22 0 2698 5280989 3 93445808 37088 55% 15 576 58 48%
c v 1015.37  0 22 0 2698 5280989 3 93445820 37087 55% 15 576 58 48%
c - 1015.54  0 22 0 2699 5282386 3 93455433 26064 54% 15 576 58 48%
c - 1016.18  0 22 0 2700 5282523 2 93507384 25350 54% 15 576 58 48%
c - 1016.82  0 21 0 2701 5282523 2 93559346 24121 54% 14 576 58 48%
c - 1017.33  0 20 0 2702 5282523 2 93611319 25016 54% 13 576 58 48%
c - 1017.84  0 20 0 2703 5286064 2 93663300 26182 53% 13 576 58 48%
c - 1018.45  0 22 0 2704 5293857 3 93715290 26754 54% 15 576 58 48%
c - 1019.10  0 23 0 2705 5299797 3 93767290 24321 54% 16 576 58 48%
c - 1019.74  0 23 0 2706 5301417 3 93819301 22143 55% 15 576 58 48%
c
c   seconds   switched         rate              trail   variables
c           MB   reductions       conflicts          glue    remaining
c            level      restarts          redundant  irredundant
c
c - 1020.26  0 24 0 2707 5309300 4 93871321 23689 55% 17 576 58 48%
c - 1020.80  0 24 0 2708 5309858 3 93923349 21820 55% 16 576 58 48%
c - 1021.43  0 24 0 2709 5313613 3 93975387 22057 55% 16 576 58 48%
c - 1022.07  0 23 0 2710 5315950 3 94027436 26621 54% 16 576 58 48%
c u 1022.72  0 24 0 2710 5321690 3 94074372 45298 55% 17 576 58 48%
c v 1022.80  0 24 0 2710 5321690 3 94074388 45295 55% 17 576 58 48%
c - 1022.92  0 23 0 2711 5321690 3 94079493 26629 55% 17 576 58 48%
c - 1023.53  0 22 0 2712 5321755 3 94131561 23724 54% 16 576 58 48%
c - 1024.12  0 21 0 2713 5321755 2 94183637 23504 53% 15 576 58 48%
c - 1024.77  0 23 0 2714 5328420 3 94235724 24600 54% 16 576 58 48%
c - 1025.48  0 22 0 2715 5330228 2 94287820 26815 53% 16 576 58 48%
c - 1026.04  0 21 0 2716 5330228 2 94339926 27205 53% 15 576 58 48%
c - 1026.56  0 20 0 2717 5330228 2 94392043 25073 53% 14 576 58 48%
c - 1027.21  0 22 0 2718 5337254 3 94444169 25192 54% 16 576 58 48%
c - 1027.89  0 24 0 2719 5344412 3 94496303 24284 55% 17 576 58 48%
c - 1028.43  0 23 0 2720 5345452 3 94548448 23176 55% 17 576 58 48%
c - 1028.92  0 22 0 2721 5345514 2 94600602 26997 54% 16 576 58 48%
c - 1029.61  0 21 0 2722 5346274 2 94652765 28163 53% 16 576 58 48%
c - 1030.31  0 21 0 2723 5349299 2 94704937 27735 53% 16 576 58 48%
c u 1030.45  0 21 0 2723 5349299 2 94705266 27676 53% 16 576 58 48%
c
c   seconds   switched         rate              trail   variables
c           MB   reductions       conflicts          glue    remaining
c            level      restarts          redundant  irredundant
c
c v 1030.53  0 21 0 2723 5349299 2 94705282 27660 53% 16 576 58 48%
c - 1031.21  0 22 0 2724 5353799 2 94757120 24631 54% 16 576 58 48%
c - 1031.76  0 23 0 2725 5358127 3 94809313 23744 55% 16 576 58 48%
c - 1032.34  0 22 0 2726 5358227 2 94861515 23233 55% 16 576 58 48%
c - 1032.93  0 21 0 2727 5358227 2 94913727 23624 54% 14 576 58 48%
c - 1033.53  0 20 0 2728 5358227 2 94965949 25864 53% 13 576 58 48%
c - 1034.16  0 20 0 2729 5359655 2 95018179 28617 53% 13 576 58 48%
c - 1034.76  0 22 0 2730 5367407 3 95070419 28350 53% 14 576 58 48%
c - 1035.38  0 23 0 2731 5374983 3 95122668 24988 53% 16 576 58 48%
c - 1036.05  0 22 0 2732 5374983 3 95174926 27688 53% 15 576 58 48%
c - 1036.66  0 22 0 2733 5381088 3 95227194 28054 53% 15 576 58 48%
c - 1037.30  0 23 0 2734 5384363 3 95279474 25993 53% 15 576 58 48%
c - 1037.88  0 23 0 2735 5389398 3 95331761 25103 54% 16 576 58 48%
c u 1038.02  0 23 0 2735 5390109 3 95338278 26889 54% 16 576 58 48%
c v 1038.10  0 23 0 2735 5390109 3 95338300 26847 54% 16 576 58 48%
c - 1038.69  0 23 0 2736 5392819 3 95384059 23673 54% 16 576 58 48%
c - 1039.30  0 23 0 2737 5395045 3 95436367 23106 54% 16 576 58 48%
c - 1039.90  0 22 0 2738 5396296 2 95488684 23406 53% 15 576 58 48%
c - 1040.48  0 21 0 2739 5399734 2 95541009 25799 52% 15 576 58 48%
c - 1041.09  0 20 0 2740 5400353 2 95593344 27724 52% 14 576 58 48%
c
c   seconds   switched         rate              trail   variables
c           MB   reductions       conflicts          glue    remaining
c            level      restarts          redundant  irredundant
c
c - 1041.73  0 22 0 2741 5408182 3 95645689 29271 52% 16 576 58 48%
c - 1042.40  0 22 0 2742 5410270 3 95698043 26111 52% 16 576 58 48%
c - 1043.05  0 21 0 2743 5410270 2 95750407 23770 52% 15 576 58 48%
c - 1043.70  0 21 0 2744 5410270 2 95802782 23258 53% 15 576 58 48%
c - 1044.20  0 20 0 2745 5410270 2 95855166 23791 53% 14 576 58 48%
c - 1044.86  0 22 0 2746 5416311 3 95907560 25061 53% 15 576 58 48%
c - 1045.55  0 23 0 2747 5423299 3 95959962 24295 54% 17 576 58 48%
c u 1045.76  0 23 0 2747 5423299 3 95973519 28224 54% 17 576 58 48%
