c - 713.64  0 27 0 2267 896106 1 71935393 509 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 714.13  0 27 0 2268 896192 1 71983007 509 95% 26 584 60 50%
c - 714.60  0 27 0 2269 896487 1 72030631 510 95% 26 584 60 50%
c - 714.97  0 27 0 2270 896560 1 72078265 511 95% 26 584 60 50%
c - 715.46  0 26 0 2271 896560 1 72125909 511 95% 25 584 60 50%
c - 715.96  0 27 0 2272 897327 1 72173565 512 95% 26 584 60 50%
c - 716.33  0 27 0 2273 897424 1 72221231 512 95% 26 584 60 50%
c - 716.79  0 26 0 2274 897628 1 72268907 508 95% 25 584 60 50%
c - 717.28  0 26 0 2275 897667 1 72316593 513 95% 25 584 60 50%
c - 717.69  0 26 0 2276 897708 1 72364289 515 95% 25 584 60 50%
c - 718.10  0 26 0 2277 900086 1 72411997 509 95% 25 584 60 50%
c - 718.61  0 27 0 2278 901542 1 72459715 506 95% 26 584 60 50%
c - 719.06  0 27 0 2279 901817 1 72507443 508 95% 26 584 60 50%
c - 719.44  0 27 0 2280 902247 1 72555181 513 95% 26 584 60 50%
c - 719.94  0 27 0 2281 902354 1 72602931 512 95% 26 584 60 50%
c - 720.43  0 26 0 2282 902354 1 72650691 510 95% 25 584 60 50%
c - 720.80  0 27 0 2283 903194 1 72698461 512 95% 26 584 60 50%
c - 721.28  0 27 0 2284 903307 1 72746241 515 95% 26 584 60 50%
c - 721.78  0 26 0 2285 903524 1 72794033 513 95% 25 584 60 50%
c - 722.17  0 26 0 2286 903564 1 72841835 513 95% 25 584 60 50%
c - 722.60  0 26 0 2287 903605 1 72889647 514 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 723.10  0 26 0 2288 905193 1 72937469 513 95% 25 584 60 50%
c - 723.54  0 26 0 2289 905768 1 72985303 512 95% 25 584 60 50%
c - 723.93  0 26 0 2290 905881 1 73033147 512 95% 25 584 60 50%
c - 724.43  0 26 0 2291 906257 1 73081001 513 95% 25 584 60 50%
c - 724.91  0 26 0 2292 906312 1 73128865 513 95% 25 584 60 50%
c - 725.27  0 25 0 2293 906312 1 73176739 514 95% 24 584 60 50%
c - 725.74  0 26 0 2294 907189 1 73224625 516 95% 25 584 60 50%
c - 726.24  0 26 0 2295 907329 1 73272521 515 95% 25 584 60 50%
c - 726.64  0 25 0 2296 907585 1 73320427 513 95% 24 584 60 50%
c - 727.05  0 25 0 2297 907636 1 73368343 515 95% 24 584 60 50%
c - 727.54  0 25 0 2298 907687 1 73416271 514 95% 24 584 60 50%
c - 728.01  0 25 0 2299 911118 1 73464209 514 95% 24 584 60 50%
c - 728.39  0 26 0 2300 913725 2 73512157 513 95% 25 584 60 50%
c - 728.90  0 27 0 2301 914235 1 73560115 513 95% 26 584 60 50%
c - 729.40  0 27 0 2302 914945 1 73608083 510 95% 26 584 60 50%
c - 729.85  0 27 0 2303 915035 1 73656063 514 95% 26 584 60 50%
c - 730.35  0 26 0 2304 915293 1 73704053 513 95% 25 584 60 50%
c - 730.86  0 27 0 2305 915955 1 73752053 513 95% 26 584 60 50%
c - 731.32  0 27 0 2306 916088 1 73800063 516 95% 26 584 60 50%
c - 731.81  0 26 0 2307 916318 1 73848083 514 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 732.32  0 26 0 2308 916360 1 73896115 515 95% 25 584 60 50%
c - 732.76  0 26 0 2309 916404 1 73944157 516 95% 25 584 60 50%
c - 733.26  0 26 0 2310 918053 1 73992209 516 95% 25 584 60 50%
c - 733.77  0 26 0 2311 918638 1 74040271 513 95% 25 584 60 50%
c - 734.25  0 26 0 2312 918691 1 74088343 514 95% 25 584 60 50%
c - 734.72  0 26 0 2313 919067 1 74136427 512 95% 25 584 60 50%
c - 735.22  0 26 0 2314 919122 1 74184521 514 95% 25 584 60 50%
c - 735.72  0 26 0 2315 919606 1 74232625 517 95% 25 584 60 50%
c - 736.18  0 26 0 2316 920000 1 74280739 515 95% 25 584 60 50%
c - 736.67  0 26 0 2317 920152 1 74328863 518 95% 25 584 60 50%
c - 737.17  0 25 0 2318 920418 1 74376999 517 95% 24 584 60 50%
c - 737.62  0 25 0 2319 920497 1 74425145 519 95% 24 584 60 50%
c - 738.11  0 25 0 2320 920497 1 74473301 517 95% 24 584 60 50%
c - 738.61  0 25 0 2321 923414 1 74521467 512 95% 24 584 60 50%
c - 739.12  0 26 0 2322 924774 1 74569643 514 95% 25 584 60 50%
c - 739.57  0 26 0 2323 924919 1 74617831 515 95% 25 584 60 50%
c - 740.07  0 26 0 2324 925462 1 74666029 517 95% 25 584 60 50%
c - 740.57  0 26 0 2325 925541 1 74714237 518 95% 25 584 60 50%
c - 741.02  0 26 0 2326 926204 1 74762455 516 95% 25 584 60 50%
c - 741.52  0 26 0 2327 926502 1 74810683 518 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 742.03  0 26 0 2328 926674 1 74858921 519 95% 25 584 60 50%
c - 742.50  0 25 0 2329 926949 1 74907171 516 95% 24 584 60 50%
c - 742.98  0 25 0 2330 927029 1 74955431 518 95% 24 584 60 50%
c - 743.48  0 25 0 2331 927029 1 75003701 522 95% 24 584 60 50%
c - 743.99  0 25 0 2332 929086 1 75051981 518 95% 24 584 60 50%
c - 744.44  0 25 0 2333 929495 1 75100271 517 95% 24 584 60 50%
c - 744.94  0 25 0 2334 929819 1 75148573 518 95% 24 584 60 50%
c - 745.44  0 25 0 2335 929965 1 75196885 519 95% 24 584 60 50%
c - 745.90  0 25 0 2336 930037 1 75245207 519 95% 24 584 60 50%
c - 746.39  0 25 0 2337 930837 1 75293539 515 95% 24 584 60 50%
c - 746.89  0 25 0 2338 931145 1 75341881 519 95% 24 584 60 50%
c - 747.39  0 24 0 2339 931223 1 75390233 521 95% 23 584 60 50%
c - 747.83  0 24 0 2340 931531 1 75438597 522 95% 23 584 60 50%
c - 748.33  0 24 0 2341 931628 1 75486971 522 95% 23 584 60 50%
c - 748.82  0 24 0 2342 931629 1 75535355 522 95% 23 584 60 50%
c - 749.30  0 26 0 2343 938812 2 75583749 518 95% 25 584 60 50%
c - 749.81  0 27 0 2344 942018 2 75632153 518 95% 26 584 60 50%
c - 750.32  0 27 0 2345 943267 2 75680567 518 95% 26 584 60 50%
c - 750.79  0 27 0 2346 943647 1 75728993 520 95% 26 584 60 50%
c - 751.29  0 27 0 2347 943824 1 75777429 518 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 751.80  0 27 0 2348 944663 1 75825875 516 95% 26 584 60 50%
c - 752.29  0 28 0 2349 944902 1 75874331 516 95% 27 584 60 50%
c - 752.77  0 27 0 2350 944910 1 75922797 518 95% 26 584 60 50%
c - 753.29  0 27 0 2351 945139 1 75971273 520 95% 26 584 60 50%
c - 753.80  0 27 0 2352 945174 1 76019761 522 95% 26 584 60 50%
c - 754.25  0 27 0 2353 946008 1 76068259 516 95% 26 584 60 50%
c - 754.76  0 27 0 2354 946990 1 76116767 519 95% 26 584 60 50%
c - 755.28  0 27 0 2355 947244 1 76165285 519 95% 26 584 60 50%
c - 755.73  0 27 0 2356 947541 1 76213813 519 95% 26 584 60 50%
c - 756.24  0 27 0 2357 947614 1 76262351 517 95% 26 584 60 50%
c - 756.75  0 27 0 2358 947614 1 76310899 518 95% 26 584 60 50%
c - 757.21  0 27 0 2359 948380 1 76359459 518 95% 26 584 60 50%
c - 757.71  0 27 0 2360 948479 1 76408029 520 95% 26 584 60 50%
c - 758.22  0 26 0 2361 948613 1 76456609 521 95% 25 584 60 50%
c - 758.68  0 26 0 2362 948722 1 76505199 520 95% 25 584 60 50%
c - 759.19  0 26 0 2363 948763 1 76553799 518 95% 25 584 60 50%
c - 759.70  0 26 0 2364 950720 1 76602409 518 95% 25 584 60 50%
c - 760.20  0 27 0 2365 952315 1 76651029 521 95% 26 584 60 50%
c - 760.68  0 27 0 2366 952872 1 76699661 522 95% 26 584 60 50%
c - 761.20  0 27 0 2367 953302 1 76748303 521 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 761.70  0 27 0 2368 953409 1 76796955 520 95% 26 584 60 50%
c - 762.16  0 26 0 2369 953409 1 76845617 525 95% 25 584 60 50%
c - 762.67  0 27 0 2370 954249 1 76894289 522 95% 26 584 60 50%
c - 763.18  0 27 0 2371 954362 1 76942971 521 95% 26 584 60 50%
c - 763.64  0 26 0 2372 954579 1 76991663 521 95% 25 584 60 50%
c - 764.15  0 26 0 2373 954619 1 77040367 524 95% 25 584 60 50%
c - 764.66  0 26 0 2374 954660 1 77089081 526 95% 25 584 60 50%
c - 765.12  0 26 0 2375 956302 1 77137805 522 95% 25 584 60 50%
c - 765.63  0 26 0 2376 956884 1 77186539 520 95% 25 584 60 50%
c - 766.14  0 26 0 2377 956936 1 77235283 520 95% 25 584 60 50%
c - 766.63  0 26 0 2378 957312 1 77284037 521 95% 25 584 60 50%
c - 767.10  0 26 0 2379 957367 1 77332801 526 95% 25 584 60 50%
c - 767.61  0 26 0 2380 957972 1 77381575 520 95% 25 584 60 50%
c - 768.12  0 26 0 2381 958245 1 77430361 523 95% 25 584 60 50%
c - 768.57  0 26 0 2382 958397 1 77479157 523 95% 25 584 60 50%
c - 769.08  0 25 0 2383 958663 1 77527963 521 95% 24 584 60 50%
c - 769.58  0 25 0 2384 958742 1 77576779 522 95% 24 584 60 50%
c - 770.03  0 25 0 2385 958742 1 77625605 525 95% 24 584 60 50%
c - 770.55  0 26 0 2386 963512 2 77674441 522 95% 25 584 60 50%
c - 771.07  0 26 0 2387 965111 2 77723287 522 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 771.55  0 27 0 2388 965746 1 77772143 521 95% 26 584 60 50%
c - 772.05  0 27 0 2389 966001 1 77821011 520 95% 26 584 60 50%
c - 772.56  0 27 0 2390 966093 1 77869889 527 95% 26 584 60 50%
c - 773.07  0 27 0 2391 966891 1 77918777 526 95% 26 584 60 50%
c - 773.53  0 27 0 2392 967132 1 77967675 524 95% 26 584 60 50%
c - 774.04  0 26 0 2393 967153 1 78016583 522 95% 25 584 60 50%
c - 774.55  0 26 0 2394 967415 1 78065501 523 95% 25 584 60 50%
c - 775.01  0 26 0 2395 967459 1 78114429 525 95% 25 584 60 50%
c - 775.51  0 26 0 2396 968119 1 78163367 521 95% 25 584 60 50%
c - 776.03  0 26 0 2397 969441 1 78212315 522 95% 25 584 60 50%
c - 776.50  0 26 0 2398 969746 1 78261275 522 95% 25 584 60 50%
c - 777.01  0 26 0 2399 970087 1 78310245 521 95% 25 584 60 50%
c - 777.53  0 26 0 2400 970177 1 78359225 526 95% 25 584 60 50%
c - 778.01  0 26 0 2401 970177 1 78408215 526 95% 25 584 60 50%
c - 778.50  0 26 0 2402 971047 1 78457215 525 95% 25 584 60 50%
c - 779.01  0 26 0 2403 971194 1 78506225 527 95% 25 584 60 50%
c - 779.52  0 25 0 2404 971390 1 78555245 525 95% 24 584 60 50%
c - 779.98  0 25 0 2405 971501 1 78604275 525 95% 24 584 60 50%
c - 780.49  0 25 0 2406 971552 1 78653315 523 95% 24 584 60 50%
c - 781.00  0 25 0 2407 973958 1 78702365 525 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 781.47  0 26 0 2408 975631 1 78751427 522 95% 25 584 60 50%
c - 781.99  0 26 0 2409 975974 1 78800499 523 95% 25 584 60 50%
c - 782.51  0 26 0 2410 976517 1 78849581 526 95% 25 584 60 50%
c - 782.98  0 26 0 2411 976596 1 78898673 527 95% 25 584 60 50%
c - 783.48  0 25 0 2412 976943 1 78947775 525 95% 24 584 60 50%
c - 783.99  0 26 0 2413 977557 1 78996887 525 95% 25 584 60 50%
c - 784.50  0 26 0 2414 977729 1 79046009 527 95% 25 584 60 50%
c - 784.95  0 25 0 2415 978004 1 79095141 525 95% 24 584 60 50%
c - 785.46  0 25 0 2416 978084 1 79144283 524 95% 24 584 60 50%
c - 785.97  0 25 0 2417 978084 1 79193435 526 95% 24 584 60 50%
c - 786.43  0 25 0 2418 980081 1 79242597 525 95% 24 584 60 50%
c - 786.94  0 25 0 2419 980550 1 79291771 525 95% 24 584 60 50%
c - 787.45  0 25 0 2420 980826 1 79340955 525 95% 24 584 60 50%
c - 787.94  0 25 0 2421 981020 1 79390149 526 95% 24 584 60 50%
c - 788.42  0 25 0 2422 981092 1 79439353 529 95% 24 584 60 50%
c - 788.93  0 25 0 2423 981912 1 79488567 528 95% 24 584 60 50%
c - 789.44  0 25 0 2424 982220 1 79537791 528 95% 24 584 60 50%
c - 789.84  0 24 0 2425 982278 1 79587025 531 95% 23 584 60 50%
c - 790.23  0 24 0 2426 982621 1 79636269 531 95% 23 584 60 50%
c - 790.74  0 24 0 2427 982683 1 79685523 528 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 791.22  0 24 0 2428 983224 1 79734787 523 95% 23 584 60 50%
c - 791.61  0 25 0 2429 989565 2 79784061 526 95% 24 584 60 50%
c - 792.11  0 26 0 2430 991562 2 79833345 529 95% 25 584 60 50%
c - 792.62  0 27 0 2431 992496 2 79882641 528 95% 26 584 60 50%
c - 792.99  0 27 0 2432 992782 1 79931947 527 95% 26 584 60 50%
c - 793.47  0 26 0 2433 992822 1 79981263 528 95% 25 584 60 50%
c - 793.99  0 27 0 2434 993805 1 80030589 527 95% 26 584 60 50%
c - 794.38  0 27 0 2435 993975 1 80079925 528 95% 26 584 60 50%
c - 794.82  0 26 0 2436 994191 1 80129271 527 95% 25 584 60 50%
c - 795.34  0 26 0 2437 994259 1 80178627 525 95% 25 584 60 50%
c - 795.76  0 26 0 2438 994304 1 80227993 529 95% 25 584 60 50%
c - 796.17  0 26 0 2439 995898 1 80277369 528 95% 25 584 60 50%
c - 796.69  0 26 0 2440 996517 1 80326755 525 95% 25 584 60 50%
c - 797.14  0 26 0 2441 996600 1 80376151 527 95% 25 584 60 50%
c - 797.51  0 26 0 2442 996977 1 80425557 528 95% 25 584 60 50%
c - 798.02  0 26 0 2443 997032 1 80474973 529 95% 25 584 60 50%
c - 798.52  0 26 0 2444 997536 1 80524399 528 95% 25 584 60 50%
c - 798.90  0 26 0 2445 997911 1 80573835 528 95% 25 584 60 50%
c - 799.37  0 26 0 2446 998063 1 80623281 532 95% 25 584 60 50%
c - 799.88  0 25 0 2447 998329 1 80672739 529 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 800.27  0 25 0 2448 998408 1 80722207 532 95% 24 584 60 50%
c - 800.68  0 25 0 2449 998408 1 80771685 533 95% 24 584 60 50%
c - 801.21  0 25 0 2450 1001877 1 80821173 529 95% 24 584 60 50%
c - 801.65  0 26 0 2451 1002761 1 80870671 529 95% 25 584 60 50%
c - 802.04  0 26 0 2452 1003251 1 80920179 527 95% 25 584 60 50%
c - 802.56  0 26 0 2453 1003374 1 80969697 531 95% 25 584 60 50%
c - 803.03  0 26 0 2454 1003455 1 81019225 531 95% 25 584 60 50%
c - 803.40  0 26 0 2455 1004282 1 81068763 530 95% 25 584 60 50%
c - 803.90  0 26 0 2456 1004562 1 81118311 529 95% 25 584 60 50%
c - 804.41  0 25 0 2457 1004586 1 81167869 533 95% 24 584 60 50%
c - 804.78  0 25 0 2458 1004890 1 81217437 533 95% 24 584 60 50%
c - 805.22  0 25 0 2459 1004941 1 81267015 531 95% 24 584 60 50%
c - 805.74  0 25 0 2460 1006196 1 81316603 531 95% 24 584 60 50%
c - 806.16  0 25 0 2461 1007088 1 81366201 533 95% 24 584 60 50%
c - 806.56  0 25 0 2462 1007442 1 81415809 535 95% 24 584 60 50%
c - 807.07  0 25 0 2463 1007832 1 81465427 531 95% 24 584 60 50%
c - 807.54  0 25 0 2464 1007947 1 81515055 533 95% 24 584 60 50%
c - 807.91  0 24 0 2465 1007949 1 81564693 535 95% 23 584 60 50%
c - 808.39  0 25 0 2466 1008937 1 81614341 534 95% 24 584 60 50%
c - 808.90  0 25 0 2467 1009119 1 81663999 535 95% 24 584 60 50%
c
c  seconds   switched         rate            trail   variables
c          MB   reductions       conflicts        glue    remaining
c           level      restarts         redundant irredundant
c
c - 809.29  0 24 0 2468 1009413 1 81713667 533 95% 23 584 60 50%
c - 809.70  0 24 0 2469 1009502 1 81763345 533 95% 23 584 60 50%
c - 810.21  0 24 0 2470 1009541 1 81813035 533 95% 23 584 60 50%
c - 810.67  0 25 0 2471 1013798 2 81862735 529 95% 24 584 60 50%
c - 811.05  0 25 0 2472 1016203 2 81912445 532 95% 24 584 60 50%
c - 811.57  0 26 0 2473 1016757 1 81962165 531 95% 25 584 60 50%
c - 812.06  0 26 0 2474 1017277 1 82011895 533 95% 25 584 60 50%
c - 812.43  0 26 0 2475 1017418 1 82061635 530 95% 25 584 60 50%
c - 812.91  0 26 0 2476 1018278 1 82111385 531 95% 25 584 60 50%
c - 813.42  0 26 0 2477 1018601 1 82161145 533 95% 25 584 60 50%
c - 813.80  0 25 0 2478 1018640 1 82210915 532 95% 24 584 60 50%
c - 814.24  0 25 0 2479 1018953 1 82260695 533 95% 24 584 60 50%
c - 814.76  0 25 0 2480 1019006 1 82310485 534 95% 24 584 60 50%
c - 815.19  0 25 0 2481 1019929 1 82360285 533 95% 24 584 60 50%
c - 815.58  0 25 0 2482 1021161 1 82410095 535 95% 24 584 60 50%
c - 816.09  0 25 0 2483 1021515 1 82459915 533 95% 24 584 60 50%
c - 816.57  0 25 0 2484 1021905 1 82509745 535 95% 24 584 60 50%
c - 816.94  0 25 0 2485 1022020 1 82559585 536 95% 24 584 60 50%
c - 817.42  0 25 0 2486 1022022 1 82609435 536 95% 24 584 60 50%
c - 817.94  0 25 0 2487 1023010 1 82659295 535 95% 24 584 60 50%
c
c  seconds   switched         rate            trail   variables
c          MB   reductions       conflicts        glue    remaining
c           level      restarts         redundant irredundant
c
c - 818.32  0 25 0 2488 1023193 1 82709165 538 95% 24 584 60 50%
c - 818.76  0 24 0 2489 1023487 1 82759045 535 95% 23 584 60 50%
c - 819.27  0 24 0 2490 1023552 1 82808935 535 95% 23 584 60 50%
c - 819.73  0 24 0 2491 1023615 1 82858835 534 95% 23 584 60 50%
c - 820.10  0 24 0 2492 1026664 1 82908745 535 95% 23 584 60 50%
c - 820.62  0 25 0 2493 1028191 1 82958665 535 95% 24 584 60 50%
c - 821.12  0 25 0 2494 1028414 1 83008595 530 95% 24 584 60 50%
c - 821.50  0 25 0 2495 1029017 1 83058535 532 95% 24 584 60 50%
c - 821.96  0 25 0 2496 1029133 1 83108485 534 95% 24 584 60 50%
c - 822.47  0 25 0 2497 1030008 1 83158445 535 95% 24 584 60 50%
c - 822.89  0 25 0 2498 1030342 1 83208415 536 95% 24 584 60 50%
c - 823.29  0 24 0 2499 1030405 1 83258395 536 95% 23 584 60 50%
c - 823.81  0 24 0 2500 1030761 1 83308385 537 95% 23 584 60 50%
c - 824.28  0 24 0 2501 1030826 1 83358385 540 95% 23 584 60 50%
c - 824.65  0 24 0 2502 1031755 1 83408395 535 95% 23 584 60 50%
c - 825.14  0 24 0 2503 1033159 1 83458415 537 95% 23 584 60 50%
c - 825.66  0 24 0 2504 1033575 1 83508445 537 95% 23 584 60 50%
c - 826.06  0 24 0 2505 1034017 1 83558485 537 95% 23 584 60 50%
c - 826.48  0 24 0 2506 1034163 1 83608535 536 95% 23 584 60 50%
c - 826.99  0 24 0 2507 1034173 1 83658595 536 95% 23 584 60 50%
c
c  seconds   switched         rate            trail   variables
c          MB   reductions       conflicts        glue    remaining
c           level      restarts         redundant irredundant
c
c - 827.46  0 24 0 2508 1035269 1 83708665 540 95% 23 584 60 50%
c - 827.83  0 24 0 2509 1035478 1 83758745 541 95% 23 584 60 50%
c - 828.31  0 23 0 2510 1035818 1 83808835 537 95% 22 584 60 50%
c - 828.82  0 23 0 2511 1035904 1 83858935 540 95% 22 584 60 50%
c - 829.22  0 23 0 2512 1035994 1 83909045 542 95% 22 584 60 50%
c - 829.65  0 24 0 2513 1041460 2 83959165 535 95% 23 584 60 50%
c - 830.19  0 26 0 2514 1047480 2 84009295 532 95% 25 584 60 50%
c - 830.64  0 27 0 2515 1049169 2 84059435 532 95% 26 584 60 50%
c - 831.08  0 27 0 2516 1050318 2 84109585 536 95% 26 584 60 50%
c - 831.61  0 27 0 2517 1050533 1 84159745 538 95% 26 584 60 50%
c - 832.05  0 27 0 2518 1051424 1 84209915 536 95% 26 584 60 50%
c - 832.48  0 28 0 2519 1051703 1 84260095 536 95% 27 584 60 50%
c - 833.01  0 27 0 2520 1051724 1 84310285 538 95% 26 584 60 50%
c - 833.45  0 27 0 2521 1051961 1 84360485 536 95% 26 584 60 50%
c - 833.87  0 27 0 2522 1051997 1 84410695 534 95% 26 584 60 50%
c - 834.39  0 27 0 2523 1053108 1 84460915 532 95% 26 584 60 50%
c - 834.86  0 27 0 2524 1053820 1 84511145 537 95% 26 584 60 50%
c - 835.27  0 27 0 2525 1054075 1 84561385 537 95% 26 584 60 50%
c - 835.79  0 27 0 2526 1054374 1 84611635 537 95% 26 584 60 50%
c - 836.26  0 27 0 2527 1054448 1 84661895 537 95% 26 584 60 50%
c
c  seconds   switched         rate            trail   variables
c          MB   reductions       conflicts        glue    remaining
c           level      restarts         redundant irredundant
c
c - 836.65  0 26 0 2528 1054448 1 84712165 540 95% 25 584 60 50%
c - 837.18  0 27 0 2529 1055217 1 84762445 536 95% 26 584 60 50%
c - 837.66  0 27 0 2530 1055319 1 84812735 537 95% 26 584 60 50%
c - 838.04  0 26 0 2531 1055537 1 84863035 538 95% 25 584 60 50%
c - 838.56  0 26 0 2532 1055598 1 84913345 540 95% 25 584 60 50%
c - 839.07  0 26 0 2533 1055598 1 84963663 539 95% 25 584 60 50%
c - 839.46  0 26 0 2534 1058882 1 85013991 536 95% 25 584 60 50%
c - 839.95  0 27 0 2535 1059651 1 85064329 539 95% 26 584 60 50%
c - 840.48  0 27 0 2536 1060087 1 85114677 539 95% 26 584 60 50%
c - 840.86  0 27 0 2537 1060182 1 85165035 537 95% 26 584 60 50%
c - 841.35  0 27 0 2538 1060244 1 85215403 538 95% 26 584 60 50%
c - 841.89  0 27 0 2539 1060991 1 85265781 538 95% 26 584 60 50%
c - 842.27  0 27 0 2540 1061196 1 85316169 539 95% 26 584 60 50%
c - 842.74  0 26 0 2541 1061205 1 85366567 541 95% 25 584 60 50%
c - 843.25  0 26 0 2542 1061454 1 85416975 538 95% 25 584 60 50%
c - 843.65  0 26 0 2543 1061495 1 85467393 542 95% 25 584 60 50%
